"date","totaldisQuan_t"
2018-01-01,62.9271
2018-01-02,62.39835
2018-01-03,81.99565
2018-01-04,58.62735
2018-01-05,46.3048
2018-01-06,45.936
2018-01-07,98.9454
2018-01-08,75.283
2018-01-09,58.5306
2018-01-10,67.0885
2018-01-11,54.29295
2018-01-12,46.1304
2018-01-13,69.603
2018-01-14,145.7475
2018-01-15,86.5931
2018-01-16,58.86135
2018-01-17,81.64255
2018-01-18,68.5735
2018-01-19,56.8521
2018-01-20,55.7901
2018-01-21,129.2767
2018-01-22,72.6155
2018-01-23,46.3968
2018-01-24,66.8365
2018-01-25,44.9656
2018-01-26,44.2692
2018-01-27,67.145
2018-01-28,127.9257
2018-01-29,70.2915
2018-01-30,56.56635
2018-01-31,80.39625
2018-02-01,56.0889
2018-02-02,45.762
2018-02-03,53.90865
2018-02-04,111.1474
2018-02-05,71.7975
2018-02-06,47.4468
2018-02-07,80.79335
2018-02-08,67.2045
2018-02-09,55.6245
2018-02-10,70.4875
2018-02-11,144.91125
2018-02-12,100.6218
2018-02-13,87.54625
2018-02-14,194.9305
2018-02-15,186.292
2018-02-16,70.9805
2018-02-17,69.3595
2018-02-18,115.04025
2018-02-19,103.2192
2018-02-20,60.88455
2018-02-21,94.4418
2018-02-22,68.4975
2018-02-23,56.47725
2018-02-24,69.4835
2018-02-25,113.0324
2018-02-26,101.4336
2018-02-27,70.09
2018-02-28,65.0345
2018-03-01,114.2583
2018-03-02,69.9215
2018-03-03,81.97915
2018-03-04,129.8899
2018-03-05,86.8582
2018-03-06,71.4295
2018-03-07,82.40375
2018-03-08,55.0566
2018-03-09,56.47365
2018-03-10,67.9225
2018-03-11,163.2984
2018-03-12,85.976
2018-03-13,71.7215
2018-03-14,94.3014
2018-03-15,54.51615
2018-03-16,68.311
2018-03-17,68.047
2018-03-18,145.6155
2018-03-19,72.4365
2018-03-20,56.93625
2018-03-21,66.955
2018-03-22,68.9025
2018-03-23,55.6938
2018-03-24,66.5495
2018-03-25,150.07125
2018-03-26,86.0739
2018-03-27,60.0057
2018-03-28,95.3082
2018-03-29,68.8315
2018-03-30,55.75545
2018-03-31,68.9455
2018-04-01,147.97875
2018-04-02,101.2326
2018-04-03,71.112
2018-04-04,81.7168
2018-04-05,43.66
2018-04-06,55.99125
2018-04-07,66.265
2018-04-08,110.70995
2018-04-09,103.2216
2018-04-10,58.13415
2018-04-11,82.18375
2018-04-12,67.8135
2018-04-13,56.40075
2018-04-14,43.7856
2018-04-15,149.8545
2018-04-16,85.44525
2018-04-17,59.7411
2018-04-18,80.2956
2018-04-19,67.6925
2018-04-20,56.6694
2018-04-21,66.99
2018-04-22,111.14025
2018-04-23,67.7895
2018-04-24,74.8015
2018-04-25,93.8394
2018-04-26,67.6965
2018-04-27,55.5948
2018-04-28,67.912
2018-04-29,129.0625
2018-04-30,86.16245
2018-05-01,85.6867
2018-05-02,68.6415
2018-05-03,69.757
2018-05-04,69.937
2018-05-05,79.67465
2018-05-06,92.1822
2018-05-07,118.76215
2018-05-08,83.86895
2018-05-09,96.2718
2018-05-10,68.596
2018-05-11,68.835
2018-05-12,43.3536
2018-05-13,210.3903
2018-05-14,100.722
2018-05-15,73.8175
2018-05-16,79.5234
2018-05-17,55.39725
2018-05-18,97.611
2018-05-19,98.0658
2018-05-20,146.517
2018-05-21,99.4332
2018-05-22,85.27695
2018-05-23,145.70175
2018-05-24,83.52795
2018-05-25,83.06925
2018-05-26,96.1656
2018-05-27,187.2873
2018-05-28,102.1362
2018-05-29,83.2117
2018-05-30,110.1386
2018-05-31,83.33325
2018-06-01,96.6858
2018-06-02,99.1302
2018-06-03,212.1228
2018-06-04,119.73
2018-06-05,83.5021
2018-06-06,168.812
2018-06-07,115.3828
2018-06-08,83.31125
2018-06-09,112.6749
2018-06-10,174.5584
2018-06-11,118.1921
2018-06-12,84.08235
2018-06-13,150.699
2018-06-14,96.8148
2018-06-15,99.465
2018-06-16,115.0994
2018-06-17,214.3809
2018-06-18,137.2966
2018-06-19,118.15505
2018-06-20,128.8574
2018-06-21,100.3068
2018-06-22,98.0988
2018-06-23,134.6548
2018-06-24,236.39705
2018-06-25,140.8365
2018-06-26,56.93805
2018-06-27,171.1512
2018-06-28,99.876
2018-06-29,114.71005
2018-06-30,132.041
2018-07-01,151.71375
2018-07-02,140.9324
2018-07-03,157.8915
2018-07-04,151.15125
2018-07-05,116.76665
2018-07-06,99.7218
2018-07-07,116.25835
2018-07-08,172.12
2018-07-09,101.7258
2018-07-10,119.2256
2018-07-11,131.3536
2018-07-12,117.4147
2018-07-13,114.75295
2018-07-14,134.9425
2018-07-15,242.2253
2018-07-16,157.9695
2018-07-17,154.893
2018-07-18,154.76175
2018-07-19,121.73005
2018-07-20,119.8249
2018-07-21,138.6525
2018-07-22,224.4024
2018-07-23,160.11
2018-07-24,121.8048
2018-07-25,136.2711
2018-07-26,118.89995
2018-07-27,119.2243
2018-07-28,138.6833
2018-07-29,199.7568
2018-07-30,144.2686
2018-07-31,123.3479
2018-08-01,137.1034
2018-08-02,118.352
2018-08-03,105.5556
2018-08-04,105.2094
2018-08-05,176.6632
2018-08-06,121.3316
2018-08-07,104.3892
2018-08-08,119.46415
2018-08-09,91.3495
2018-08-10,88.5291
2018-08-11,103.1496
2018-08-12,157.97625
2018-08-13,109.215
2018-08-14,88.1342
2018-08-15,136.1899
2018-08-16,104.043
2018-08-17,86.5337
2018-08-18,90.4585
2018-08-19,155.15175
2018-08-20,92.2328
2018-08-21,86.89615
2018-08-22,101.724
2018-08-23,86.32415
2018-08-24,61.42905
2018-08-25,85.4282
2018-08-26,139.2405
2018-08-27,89.1748
2018-08-28,45.8556
2018-08-29,84.33425
2018-08-30,103.6986
2018-08-31,72.625
2018-09-01,74.1455
2018-09-02,156.684
2018-09-03,62.04195
2018-09-04,107.4762
2018-09-05,86.82685
2018-09-06,73.432
2018-09-07,73.997
2018-09-08,73.21
2018-09-09,141.2488
2018-09-10,105.2184
2018-09-11,75.8915
2018-09-12,100.1502
2018-09-13,74.0645
2018-09-14,75.4915
2018-09-15,88.59675
2018-09-16,159.6855
2018-09-17,144.2315
2018-09-18,119.76835
2018-09-19,139.5086
2018-09-20,102.4494
2018-09-21,166.2735
2018-09-22,279.654
2018-09-23,256.1504
2018-09-24,134.26
2018-09-25,119.41735
2018-09-26,167.32425
2018-09-27,126.09415
2018-09-28,102.2052
2018-09-29,120.4814
2018-09-30,244.1633
2018-10-01,124.77725
2018-10-02,88.2508
2018-10-03,176.2728
2018-10-04,120.4502
2018-10-05,58.0239
2018-10-06,137.8902
2018-10-07,220.6566
2018-10-08,106.7184
2018-10-09,137.417
2018-10-10,132.7333
2018-10-11,85.6504
2018-10-12,85.7021
2018-10-13,99.147
2018-10-14,177.6424
2018-10-15,124.0564
2018-10-16,101.526
2018-10-17,114.985
2018-10-18,87.08645
2018-10-19,100.2324
2018-10-20,79.44585
2018-10-21,191.54495
2018-10-22,122.2026
2018-10-23,102.069
2018-10-24,117.2236
2018-10-25,101.853
2018-10-26,84.66755
2018-10-27,102.1974
2018-10-28,194.88375
2018-10-29,142.5809
2018-10-30,104.0334
2018-10-31,130.781
2018-11-01,101.0808
2018-11-02,102.1614
2018-11-03,117.2288
2018-11-04,238.0909
2018-11-05,159.92775
2018-11-06,105.3978
2018-11-07,150.495
2018-11-08,82.984
2018-11-09,179.7256
2018-11-10,156.768
2018-11-11,268.547
2018-11-12,180.0032
2018-11-13,156.86025
2018-11-14,174.244
2018-11-15,156.1335
2018-11-16,153.61575
2018-11-17,177.2176
2018-11-18,297.47235
2018-11-19,205.1407
2018-11-20,156.96225
2018-11-21,174.8664
2018-11-22,156.3315
2018-11-23,157.1775
2018-11-24,154.878
2018-11-25,347.5047
2018-11-26,190.4072
2018-11-27,139.6759
2018-11-28,139.6598
2018-11-29,138.649
2018-11-30,157.842
2018-12-01,156.05625
2018-12-02,317.7636
2018-12-03,164.0445
2018-12-04,157.65675
2018-12-05,155.08125
2018-12-06,134.1585
2018-12-07,86.5997
2018-12-08,117.9841
2018-12-09,262.277
2018-12-10,161.991
2018-12-11,119.00655
2018-12-12,133.1764
2018-12-13,99.9546
2018-12-14,101.4852
2018-12-15,114.1127
2018-12-16,240.4678
2018-12-17,261.03
2018-12-18,120.9
2018-12-19,131.6623
2018-12-20,116.3188
2018-12-21,101.3394
2018-12-22,114.97915
2018-12-23,238.3436
2018-12-24,121.1691
2018-12-25,142.5403
2018-12-26,154.347
2018-12-27,84.0686
2018-12-28,99.198
2018-12-29,115.2372
2018-12-30,214.5636
2018-12-31,165.13875
2019-01-01,139.2748
2019-01-02,173.5432
2019-01-03,117.48295
2019-01-04,116.27915
2019-01-05,116.701
2019-01-06,237.6368
2019-01-07,142.534
2019-01-08,104.1246
2019-01-09,132.9342
2019-01-10,117.5785
2019-01-11,116.5528
2019-01-12,83.4625
2019-01-13,238.51555
2019-01-14,139.8495
2019-01-15,86.29775
2019-01-16,133.7245
2019-01-17,115.31715
2019-01-18,101.22
2019-01-19,115.167
2019-01-20,212.5683
2019-01-21,123.37845
2019-01-22,120.3748
2019-01-23,133.1113
2019-01-24,116.844
2019-01-25,101.7336
2019-01-26,114.9135
2019-01-27,189.56105
2019-01-28,140.9786
2019-01-29,122.64655
2019-01-30,150.43125
2019-01-31,117.8099
2019-02-01,139.2027
2019-02-02,203.62685
2019-02-03,243.5933
2019-02-04,363.1953
2019-02-05,132.37
2019-02-06,246.44805
2019-02-07,143.7268
2019-02-08,100.5042
2019-02-09,115.6987
2019-02-10,240.64355
2019-02-11,143.045
2019-02-12,119.79305
2019-02-13,133.3395
2019-02-14,116.1732
2019-02-15,85.63665
2019-02-16,101.8746
2019-02-17,241.01215
2019-02-18,160.725
2019-02-19,89.54
2019-02-20,135.0937
2019-02-21,118.48265
2019-02-22,119.2555
2019-02-23,131.5783
2019-02-24,239.54155
2019-02-25,139.7438
2019-02-26,121.72875
2019-02-27,167.6912
2019-02-28,114.83875
2019-03-01,117.09035
2019-03-02,137.0817
2019-03-03,245.68805
2019-03-04,123.24455
2019-03-05,102.1728
2019-03-06,132.6199
2019-03-07,117.27495
2019-03-08,100.0692
2019-03-09,114.48255
2019-03-10,240.91525
2019-03-11,136.7863
2019-03-12,86.49355
2019-03-13,113.92225
2019-03-14,99.9756
2019-03-15,59.6997
2019-03-16,116.7647
2019-03-17,215.2917
2019-03-18,124.4152
2019-03-19,70.724
2019-03-20,62.6785
2019-03-21,81.9269
2019-03-22,98.6664
2019-03-23,99.42
2019-03-24,217.8882
2019-03-25,120.48855
2019-03-26,102.6954
2019-03-27,113.90015
2019-03-28,114.1023
2019-03-29,85.09985
2019-03-30,83.77215
2019-03-31,216.0594
2019-04-01,107.2734
2019-04-02,101.928
2019-04-03,114.72175
2019-04-04,97.6866
2019-04-05,84.975
2019-04-06,84.38485
2019-04-07,241.9061
2019-04-08,121.5279
2019-04-09,70.64
2019-04-10,132.1439
2019-04-11,115.71105
2019-04-12,98.907
2019-04-13,114.9239
2019-04-14,197.04955
2019-04-15,140.9765
2019-04-16,101.9856
2019-04-17,131.7148
2019-04-18,84.21215
2019-04-19,99.6894
2019-04-20,116.60155
2019-04-21,218.6478
2019-04-22,159.33
2019-04-23,118.8473
2019-04-24,132.6752
2019-04-25,83.1193
2019-04-26,69.977
2019-04-27,117.6175
2019-04-28,219.0096
2019-04-29,141.6863
2019-04-30,103.4898
2019-05-01,154.71
2019-05-02,137.4765
2019-05-03,103.3458
2019-05-04,118.10825
2019-05-05,154.3425
2019-05-06,165.9405
2019-05-07,140.6048
2019-05-08,114.09905
2019-05-09,117.23335
2019-05-10,116.6529
2019-05-11,135.8945
2019-05-12,269.522
2019-05-13,160.55325
2019-05-14,138.4593
2019-05-15,136.1822
2019-05-16,118.6406
2019-05-17,117.4329
2019-05-18,138.2654
2019-05-19,218.8638
2019-05-20,187.9608
2019-05-21,140.0728
2019-05-22,151.257
2019-05-23,139.0669
2019-05-24,136.0205
2019-05-25,154.7445
2019-05-26,301.1085
2019-05-27,140.7875
2019-05-28,159.4755
2019-05-29,153.59625
2019-05-30,121.0196
2019-05-31,120.8974
2019-06-01,157.314
2019-06-02,297.97215
2019-06-03,183.4096
2019-06-04,157.926
2019-06-05,157.02825
2019-06-06,172.9624
2019-06-07,143.8318
2019-06-08,162.62175
2019-06-09,321.86
2019-06-10,181.5896
2019-06-11,143.7933
2019-06-12,157.04025
2019-06-13,154.91625
2019-06-14,138.3928
2019-06-15,160.16475
2019-06-16,328.9055
2019-06-17,188.8368
2019-06-18,118.53335
2019-06-19,181.104
2019-06-20,157.29
2019-06-21,138.0274
2019-06-22,198.16985
2019-06-23,331.1913
2019-06-24,201.8478
2019-06-25,179.476
2019-06-26,199.0343
2019-06-27,158.29725
2019-06-28,158.32575
2019-06-29,200.3348
2019-06-30,355.98595
2019-07-01,209.1884
2019-07-02,183.7472
2019-07-03,198.88895
2019-07-04,178.4544
2019-07-05,161.52225
2019-07-06,224.1486
2019-07-07,357.12445
2019-07-08,212.211
2019-07-09,179.7664
2019-07-10,136.9368
2019-07-11,180.128
2019-07-12,181.2552
2019-07-13,225.0333
2019-07-14,358.68615
2019-07-15,208.3571
2019-07-16,182.1984
2019-07-17,199.9523
2019-07-18,159.29625
2019-07-19,179.2952
2019-07-20,224.0631
2019-07-21,360.85275
2019-07-22,208.23385
2019-07-23,204.391
2019-07-24,219.3615
2019-07-25,162.17025
2019-07-26,179.6712
2019-07-27,273.598
2019-07-28,326.0136
2019-07-29,255.36665
2019-07-30,182.5256
2019-07-31,176.4664
2019-08-01,223.6059
2019-08-02,199.9727
2019-08-03,205.05145
2019-08-04,325.4845
2019-08-05,250.97765
2019-08-06,206.36555
2019-08-07,200.41895
2019-08-08,178.7176
2019-08-09,183.1944
2019-08-10,222.1857
2019-08-11,352.20015
2019-08-12,184.7328
2019-08-13,185.172
2019-08-14,197.2561
2019-08-15,200.42405
2019-08-16,203.76115
2019-08-17,178.9544
2019-08-18,300.92055
2019-08-19,203.47555
2019-08-20,158.59275
2019-08-21,153.77775
2019-08-22,174.8792
2019-08-23,115.60445
2019-08-24,157.1445
2019-08-25,296.6397
2019-08-26,200.56345
2019-08-27,115.85795
2019-08-28,155.77875
2019-08-29,136.171
2019-08-30,134.3272
2019-08-31,30.63235
2019-09-01,217.9368
2019-09-02,181.3248
2019-09-03,155.64225
2019-09-04,168.4976
2019-09-05,173.1536
2019-09-06,194.86335
2019-09-07,152.454
2019-09-08,480.55815
2019-09-09,207.07445
2019-09-10,196.3109
2019-09-11,391.9128
2019-09-12,462.5686
2019-09-13,268.307
2019-09-14,193.9224
2019-09-15,325.0478
2019-09-16,178.22
2019-09-17,178.3296
2019-09-18,192.7001
2019-09-19,171.0672
2019-09-20,150.3285
2019-09-21,191.37835
2019-09-22,295.8753
2019-09-23,224.3304
2019-09-24,153.777
2019-09-25,169.3592
2019-09-26,152.10375
2019-09-27,150.26175
2019-09-28,172.9176
2019-09-29,316.0278
2019-09-30,181.036
2019-10-01,174.4176
2019-10-02,111.87995
2019-10-03,265.291
2019-10-04,173.4696
2019-10-05,172.5568
2019-10-06,288.3174
2019-10-07,138.1093
2019-10-08,153.10575
2019-10-09,230.87945
2019-10-10,150.77925
2019-10-11,133.9072
2019-10-12,149.91975
2019-10-13,264.88
2019-10-14,174.7744
2019-10-15,134.3174
2019-10-16,167.7808
2019-10-17,147.123
2019-10-18,130.039
2019-10-19,166.9616
2019-10-20,290.38905
2019-10-21,176.2624
2019-10-22,152.97825
2019-10-23,125.9496
2019-10-24,148.56225
2019-10-25,132.7613
2019-10-26,149.7915
2019-10-27,286.52925
2019-10-28,174.824
2019-10-29,153.75225
2019-10-30,151.149
2019-10-31,130.9483
2019-11-01,151.317
2019-11-02,189.1437
2019-11-03,342.44815
2019-11-04,221.8833
2019-11-05,156.91425
2019-11-06,170.9472
2019-11-07,169.7656
2019-11-08,150.2985
2019-11-09,148.93275
2019-11-10,308.4268
2019-11-11,275.061
2019-11-12,214.8291
2019-11-13,187.7293
2019-11-14,211.2939
2019-11-15,170.9008
2019-11-16,287.994
2019-11-17,318.8251
2019-11-18,327.5074
2019-11-19,220.1058
2019-11-20,237.64155
2019-11-21,237.2644
2019-11-22,262.991
2019-11-23,298.21785
2019-11-24,444.743
2019-11-25,273.38
2019-11-26,221.3145
2019-11-27,235.99805
2019-11-28,213.5007
2019-11-29,194.0074
2019-11-30,242.62525
2019-12-01,371.916
2019-12-02,269.99
2019-12-03,196.6101
2019-12-04,233.16895
2019-12-05,169.7656
2019-12-06,165.8096
2019-12-07,185.92305
2019-12-08,373.6896
2019-12-09,222.0741
2019-12-10,176.012
2019-12-11,209.1069
2019-12-12,171.0448
2019-12-13,167.8
2019-12-14,189.50835
2019-12-15,398.97875
2019-12-16,220.9941
2019-12-17,170.368
2019-12-18,209.8296
2019-12-19,165.9464
2019-12-20,148.64625
2019-12-21,168.1472
2019-12-22,335.64475
2019-12-23,197.336
2019-12-24,151.17
2019-12-25,231.2091
2019-12-26,193.22115
2019-12-27,150.69
2019-12-28,189.09525
2019-12-29,311.1867
2019-12-30,178.936
2019-12-31,174.2688
2020-01-01,279.80715
2020-01-02,238.4234
2020-01-03,189.5823
2020-01-04,191.18795
2020-01-05,291.4632
2020-01-06,200.02795
2020-01-07,132.8957
2020-01-08,284.3442
2020-01-09,206.9136
2020-01-10,187.72845
2020-01-11,188.71275
2020-01-12,365.022
2020-01-13,238.56115
2020-01-14,194.6619
2020-01-15,207.8658
2020-01-16,204.9984
2020-01-17,187.78965
2020-01-18,213.4251
2020-01-19,391.26625
2020-01-20,268.138
2020-01-21,238.10515
2020-01-22,319.5984
2020-01-23,409.77
2020-01-24,557.1306
2020-01-25,251.365
2020-01-26,303.8387
2020-01-27,325.1765
2020-01-28,330.7557
2020-01-29,288.14835
2020-01-30,235.78145
2020-01-31,172.9784
2020-02-01,240.1771
2020-02-02,499.2568
2020-02-03,272.346
2020-02-04,196.1732
2020-02-05,208.8621
2020-02-06,211.1796
2020-02-07,214.1397
2020-02-08,235.6646
2020-02-09,373.5396
2020-02-10,250.0001
2020-02-11,215.8218
2020-02-12,188.1067
2020-02-13,238.6837
2020-02-14,189.8339
2020-02-15,235.8983
2020-02-16,395.4125
2020-02-17,219.7557
2020-02-18,214.9551
2020-02-19,256.238
2020-02-20,191.2126
2020-02-21,172.448
2020-02-22,239.0105
2020-02-23,525.6366
2020-02-24,235.2143
2020-02-25,234.20445
2020-02-26,310.8633
2020-02-27,235.4233
2020-02-28,191.0817
2020-02-29,319.9669
2020-03-01,460.08135
2020-03-02,269.881
2020-03-03,262.23
2020-03-04,250.203
2020-03-05,255.652
2020-03-06,279.2265
2020-03-07,259.466
2020-03-08,460.1529
2020-03-09,251.00805
2020-03-10,172.3904
2020-03-11,282.2547
2020-03-12,234.9065
2020-03-13,191.70985
2020-03-14,233.9679
2020-03-15,371.42625
2020-03-16,272.241
2020-03-17,237.79355
2020-03-18,303.6319
2020-03-19,229.52855
2020-03-20,258.058
2020-03-21,281.92605
2020-03-22,490.0168
2020-03-23,271.683
2020-03-24,240.4906
2020-03-25,303.655
2020-03-26,256.419
2020-03-27,237.6387
2020-03-28,280.1862
2020-03-29,457.488
2020-03-30,247.63175
2020-03-31,215.2188
2020-04-01,252.712
2020-04-02,231.002
2020-04-03,212.4108
2020-04-04,232.636
2020-04-05,458.5707
2020-04-06,244.1101
2020-04-07,233.5347
2020-04-08,254.984
2020-04-09,210.9285
2020-04-10,191.9147
2020-04-11,254.796
2020-04-12,378.5325
2020-04-13,244.59935
2020-04-14,213.273
2020-04-15,328.0099
2020-04-16,257.933
2020-04-17,169.3384
2020-04-18,285.92655
2020-04-19,382.98625
2020-04-20,296.67225
2020-04-21,215.4042
2020-04-22,254.512
2020-04-23,229.39175
2020-04-24,211.3722
2020-04-25,257.281
2020-04-26,487.907
2020-04-27,265.696
2020-04-28,235.3321
2020-04-29,279.54675
2020-04-30,279.888
2020-05-01,309.9877
2020-05-02,282.1434
2020-05-03,461.90385
2020-05-04,291.82965
2020-05-05,369.9828
2020-05-06,337.77455
2020-05-07,260.196
2020-05-08,233.52995
2020-05-09,252.252
2020-05-10,645.232
2020-05-11,348.956
2020-05-12,265.68
2020-05-13,285.05505
2020-05-14,282.28095
2020-05-15,185.8117
2020-05-16,373.8588
2020-05-17,684.5355
2020-05-18,263.866
2020-05-19,318.1431
2020-05-20,363.2148
2020-05-21,309.0615
2020-05-22,261.66
2020-05-23,369.0516
2020-05-24,635.3344
2020-05-25,323.3813
2020-05-26,217.8234
2020-05-27,317.361
2020-05-28,240.63215
2020-05-29,239.03615
2020-05-30,317.8296
2020-05-31,576.657
2020-06-01,376.9812
2020-06-02,291.94935
2020-06-03,372.4512
2020-06-04,341.48675
2020-06-05,284.6193
2020-06-06,405.7725
2020-06-07,768.97275
2020-06-08,414.395
2020-06-09,347.61625
2020-06-10,316.6251
2020-06-11,434.4717
2020-06-12,370.71
2020-06-13,468.32715
2020-06-14,774.90525
2020-06-15,417.36125
2020-06-16,353.1489
2020-06-17,401.43875
2020-06-18,371.6364
2020-06-19,320.3937
2020-06-20,432.4528
2020-06-21,770.15575
2020-06-22,451.282
2020-06-23,408.19375
2020-06-24,329.6958
2020-06-25,402.9525
2020-06-26,317.416
2020-06-27,435.7873
2020-06-28,771.659
2020-06-29,328.5986
2020-06-30,295.4931
2020-07-01,430.5002
2020-07-02,343.98225
2020-07-03,318.0628
2020-07-04,408.50625
2020-07-05,737.7541
2020-07-06,415.52
2020-07-07,375.936
2020-07-08,401.55875
2020-07-09,341.50745
2020-07-10,314.6737
2020-07-11,435.6534
2020-07-12,680.50455
2020-07-13,311.6762
2020-07-14,448.8484
2020-07-15,432.4437
2020-07-16,399.1075
2020-07-17,373.7232
2020-07-18,474.2307
2020-07-19,810.7686
2020-07-20,448.5299
2020-07-21,409.675
2020-07-22,398.78875
2020-07-23,226.09715
2020-07-24,485.1468
2020-07-25,501.0418
2020-07-26,814.572
2020-07-27,442.793
2020-07-28,379.7016
2020-07-29,394.01625
2020-07-30,432.2097
2020-07-31,346.5111
2020-08-01,401.56875
2020-08-02,678.5955
2020-08-03,410.14
2020-08-04,446.9322
2020-08-05,452.4228
2020-08-06,376.2444
2020-08-07,345.26795
2020-08-08,343.758
2020-08-09,682.22055
2020-08-10,332.4827
2020-08-11,349.8185
2020-08-12,370.6296
2020-08-13,313.8949
2020-08-14,292.48905
2020-08-15,340.48395
2020-08-16,566.202
2020-08-17,519.309
2020-08-18,377.0064
2020-08-19,436.1656
2020-08-20,345.8671
2020-08-21,311.8775
2020-08-22,313.3614
2020-08-23,858.0004
2020-08-24,377.5176
2020-08-25,346.21095
2020-08-26,397.11
2020-08-27,285.2661
2020-08-28,316.2489
2020-08-29,313.6342
2020-08-30,719.7664
2020-08-31,405.8975
