"Month","gu","type","FW"
2018-01-01,"강동구","FW_t",6.02916678825442
2018-01-01,"강동구","pred",5.96950032826125
2018-02-01,"강동구","FW_t",5.92612388033761
2018-02-01,"강동구","pred",5.99864048391349
2018-03-01,"강동구","FW_t",5.88191581476889
2018-03-01,"강동구","pred",6.05347961749366
2018-04-01,"강동구","FW_t",6.0842570648046
2018-04-01,"강동구","pred",6.07883896806709
2018-05-01,"강동구","FW_t",5.99001379777988
2018-05-01,"강동구","pred",6.11910160416205
2018-06-01,"강동구","FW_t",6.10226980123892
2018-06-01,"강동구","pred",6.15916173631858
2018-07-01,"강동구","FW_t",6.384724755849
2018-07-01,"강동구","pred",6.17822972213875
2018-08-01,"강동구","FW_t",5.99545117991679
2018-08-01,"강동구","pred",6.20203524493601
2018-09-01,"강동구","FW_t",6.09403850441581
2018-09-01,"강동구","pred",6.19708826190012
2018-10-01,"강동구","FW_t",6.31517024791219
2018-10-01,"강동구","pred",6.16039039932509
2018-11-01,"강동구","FW_t",6.27067042099575
2018-11-01,"강동구","pred",6.16264327553684
2018-12-01,"강동구","FW_t",6.39799300632458
2018-12-01,"강동구","pred",6.15392637847272
2019-01-01,"강동구","FW_t",6.14794634348486
2019-01-01,"강동구","pred",6.14609032621597
2019-02-01,"강동구","FW_t",6.18796806283397
2019-02-01,"강동구","pred",6.17342019287512
2019-03-01,"강동구","FW_t",6.06731949294989
2019-03-01,"강동구","pred",6.21646615547006
2019-04-01,"강동구","FW_t",6.32512416058191
2019-04-01,"강동구","pred",6.24230276595938
2019-05-01,"강동구","FW_t",6.21722161022304
2019-05-01,"강동구","pred",6.28953133236549
2019-06-01,"강동구","FW_t",6.30716512814815
2019-06-01,"강동구","pred",6.32192093403633
2019-07-01,"강동구","FW_t",6.60402119830082
2019-07-01,"강동구","pred",6.36827177291706
2019-08-01,"강동구","FW_t",6.2997677206384
2019-08-01,"강동구","pred",6.39445673640962
2019-09-01,"강동구","FW_t",6.58645422182542
2019-09-01,"강동구","pred",6.40054319181785
2019-10-01,"강동구","FW_t",6.26456798011003
2019-10-01,"강동구","pred",6.44805305643845
2019-11-01,"강동구","FW_t",6.42416078450828
2019-11-01,"강동구","pred",6.44033621867063
2019-12-01,"강동구","FW_t",6.58876190690861
2019-12-01,"강동구","pred",6.44154032027526
2020-01-01,"강동구","FW_t",6.47678821362756
2020-01-01,"강동구","pred",6.5383116758357
2020-02-01,"강동구","FW_t",6.45335345179089
2020-02-01,"강동구","pred",6.56538018324894
2020-03-01,"강동구","FW_t",6.71848660152943
2020-03-01,"강동구","pred",6.60871231993948
2020-04-01,"강동구","FW_t",6.49022245754283
2020-04-01,"강동구","pred",6.64652784716868
2020-05-01,"강동구","FW_t",6.59155019900154
2020-05-01,"강동구","pred",6.69236019187244
2020-06-01,"강동구","FW_t",6.92658153566597
2020-06-01,"강동구","pred",6.73408813494222
2018-01-01,"강서구","FW_t",5.28306006359631
2018-01-01,"강서구","pred",5.22140900218398
2018-02-01,"강서구","FW_t",5.19373571416412
2018-02-01,"강서구","pred",5.24974696194679
2018-03-01,"강서구","FW_t",5.1912779423116
2018-03-01,"강서구","pred",5.3042212286188
2018-04-01,"강서구","FW_t",5.47847220269724
2018-04-01,"강서구","pred",5.35930065287784
2018-05-01,"강서구","FW_t",5.37104771163777
2018-05-01,"강서구","pred",5.39590204185226
2018-06-01,"강서구","FW_t",5.47561004972679
2018-06-01,"강서구","pred",5.43056542982204
2018-07-01,"강서구","FW_t",5.76397657243791
2018-07-01,"강서구","pred",5.49096819005398
2018-08-01,"강서구","FW_t",5.38313932768166
2018-08-01,"강서구","pred",5.51498746654061
2018-09-01,"강서구","FW_t",5.41341903276652
2018-09-01,"강서구","pred",5.50965529676325
2018-10-01,"강서구","FW_t",5.59160134398977
2018-10-01,"강서구","pred",5.52599584967223
2018-11-01,"강서구","FW_t",5.54082050585454
2018-11-01,"강서구","pred",5.52742447886946
2018-12-01,"강서구","FW_t",5.66269898761642
2018-12-01,"강서구","pred",5.51721354889062
2019-01-01,"강서구","FW_t",5.43175434846601
2019-01-01,"강서구","pred",5.5676743504048
2019-02-01,"강서구","FW_t",5.50185150389917
2019-02-01,"강서구","pred",5.59501419523831
2019-03-01,"강서구","FW_t",5.45145703547596
2019-03-01,"강서구","pred",5.63652144874325
2019-04-01,"강서구","FW_t",5.73587430878046
2019-04-01,"강서구","pred",5.69767858135658
2019-05-01,"강서구","FW_t",5.65383177332395
2019-05-01,"강서구","pred",5.74332073902208
2019-06-01,"강서구","FW_t",5.74940825967696
2019-06-01,"강서구","pred",5.77318821962875
2019-07-01,"강서구","FW_t",6.02832164460203
2019-07-01,"강서구","pred",5.82723342153885
2019-08-01,"강서구","FW_t",5.71682092674034
2019-08-01,"강서구","pred",5.8509841836694
2019-09-01,"강서구","FW_t",5.95325240957128
2019-09-01,"강서구","pred",5.8552365037901
2019-10-01,"강서구","FW_t",5.65016893619705
2019-10-01,"강서구","pred",5.8757303008899
2019-11-01,"강서구","FW_t",5.82149630791815
2019-11-01,"강서구","pred",5.86403910361397
2019-12-01,"강서구","FW_t",5.9742629264095
2019-12-01,"강서구","pred",5.86119922685214
2020-01-01,"강서구","FW_t",5.85438438791061
2020-01-01,"강서구","pred",5.91728456989095
2020-02-01,"강서구","FW_t",5.87865355377536
2020-02-01,"강서구","pred",5.94062058750128
2020-03-01,"강서구","FW_t",6.13938305365204
2020-03-01,"강서구","pred",5.978605054777
2020-04-01,"강서구","FW_t",5.94628988774203
2020-04-01,"강서구","pred",6.0429890979668
2020-05-01,"강서구","FW_t",6.06041795981645
2020-05-01,"강서구","pred",6.08822557152773
2020-06-01,"강서구","FW_t",6.39403141604215
2020-06-01,"강서구","pred",6.13033521327638
2018-01-01,"관악구","FW_t",4.25746243514665
2018-01-01,"관악구","pred",3.97179165181034
2018-02-01,"관악구","FW_t",4.10841835765175
2018-02-01,"관악구","pred",4.04000964914073
2018-03-01,"관악구","FW_t",4.06492065306239
2018-03-01,"관악구","pred",4.13249620436325
2018-04-01,"관악구","FW_t",4.2604015261805
2018-04-01,"관악구","pred",4.21782362725247
2018-05-01,"관악구","FW_t",4.13145841466192
2018-05-01,"관악구","pred",4.28946053124298
2018-06-01,"관악구","FW_t",4.20541909065769
2018-06-01,"관악구","pred",4.35847962447308
2018-07-01,"관악구","FW_t",4.46099087639663
2018-07-01,"관악구","pred",4.44772634218528
2018-08-01,"관악구","FW_t",4.1651446885287
2018-08-01,"관악구","pred",4.50721484891251
2018-09-01,"관악구","FW_t",4.32843662590849
2018-09-01,"관악구","pred",4.53681781677601
2018-10-01,"관악구","FW_t",4.49224669857733
2018-10-01,"관악구","pred",4.56953475745005
2018-11-01,"관악구","FW_t",4.46978506484145
2018-11-01,"관악구","pred",4.60404668071354
2018-12-01,"관악구","FW_t",4.84240516907773
2018-12-01,"관악구","pred",4.63088057440424
2019-01-01,"관악구","FW_t",4.88766996351562
2019-01-01,"관악구","pred",4.71717779990226
2019-02-01,"관악구","FW_t",4.90852982317574
2019-02-01,"관악구","pred",4.78596911284284
2019-03-01,"관악구","FW_t",4.83011569679767
2019-03-01,"관악구","pred",4.86499599118961
2019-04-01,"관악구","FW_t",5.07376093008151
2019-04-01,"관악구","pred",4.94476539090368
2019-05-01,"관악구","FW_t",4.9589503300337
2019-05-01,"관악구","pred",5.0250342510976
2019-06-01,"관악구","FW_t",5.04122979929448
2019-06-01,"관악구","pred",5.08870262087537
2019-07-01,"관악구","FW_t",5.3182376241804
2019-07-01,"관악구","pred",5.16687431704796
2019-08-01,"관악구","FW_t",5.01563577084702
2019-08-01,"관악구","pred",5.22467157837928
2019-09-01,"관악구","FW_t",5.32947148297759
2019-09-01,"관악구","pred",5.2618718253005
2019-10-01,"관악구","FW_t",5.22115602915395
2019-10-01,"관악구","pred",5.28922349861147
2019-11-01,"관악구","FW_t",5.42474071804676
2019-11-01,"관악구","pred",5.30935715253704
2019-12-01,"관악구","FW_t",5.58530045476725
2019-12-01,"관악구","pred",5.34392525061075
2020-01-01,"관악구","FW_t",5.42336835321276
2020-01-01,"관악구","pred",5.41170537724938
2020-02-01,"관악구","FW_t",5.44830057164613
2020-02-01,"관악구","pred",5.4749332280256
2020-03-01,"관악구","FW_t",5.71050729229845
2020-03-01,"관악구","pred",5.55052563131222
2020-04-01,"관악구","FW_t",5.46368432381181
2020-04-01,"관악구","pred",5.63251604078031
2020-05-01,"관악구","FW_t",5.56058816126275
2020-05-01,"관악구","pred",5.71368422568255
2020-06-01,"관악구","FW_t",5.90408882829939
2020-06-01,"관악구","pred",5.79347157531118
2018-01-01,"광진구","FW_t",5.17663238444026
2018-01-01,"광진구","pred",5.02190572132344
2018-02-01,"광진구","FW_t",5.05652856791498
2018-02-01,"광진구","pred",5.04710761503027
2018-03-01,"광진구","FW_t",5.00008954935275
2018-03-01,"광진구","pred",5.09770607572792
2018-04-01,"광진구","FW_t",5.21289726825717
2018-04-01,"광진구","pred",5.13828189785895
2018-05-01,"광진구","FW_t",5.0840781165155
2018-05-01,"광진구","pred",5.17315925735693
2018-06-01,"광진구","FW_t",5.19795627734997
2018-06-01,"광진구","pred",5.20665081951695
2018-07-01,"광진구","FW_t",5.47837198076822
2018-07-01,"광진구","pred",5.24843619347332
2018-08-01,"광진구","FW_t",5.10597607949283
2018-08-01,"광진구","pred",5.26935318678872
2018-09-01,"광진구","FW_t",5.17424113269427
2018-09-01,"광진구","pred",5.25996398098707
2018-10-01,"광진구","FW_t",5.35708591398244
2018-10-01,"광진구","pred",5.25759063378044
2018-11-01,"광진구","FW_t",5.27566293171151
2018-11-01,"광진구","pred",5.25510810032076
2018-12-01,"광진구","FW_t",5.37437174679137
2018-12-01,"광진구","pred",5.2412841755152
2019-01-01,"광진구","FW_t",5.15925987598842
2019-01-01,"광진구","pred",5.27082312051304
2019-02-01,"광진구","FW_t",5.190463188742
2019-02-01,"광진구","pred",5.29575361728528
2019-03-01,"광진구","FW_t",5.08230085742494
2019-03-01,"광진구","pred",5.3349839431047
2019-04-01,"광진구","FW_t",5.43512974584439
2019-04-01,"광진구","pred",5.38400999036729
2019-05-01,"광진구","FW_t",5.33692346778918
2019-05-01,"광진구","pred",5.42708321869332
2019-06-01,"광진구","FW_t",5.44085262927798
2019-06-01,"광진구","pred",5.45443544271521
2019-07-01,"광진구","FW_t",5.74458190892198
2019-07-01,"광진구","pred",5.49226493950521
2019-08-01,"광진구","FW_t",5.44060828228564
2019-08-01,"광진구","pred",5.51385817335535
2019-09-01,"광진구","FW_t",5.68417941404527
2019-09-01,"광진구","pred",5.51432537169142
2019-10-01,"광진구","FW_t",5.35327182568531
2019-10-01,"광진구","pred",5.51737619150567
2019-11-01,"광진구","FW_t",5.49451100127712
2019-11-01,"광진구","pred",5.50343317314251
2019-12-01,"광진구","FW_t",5.63134528187041
2019-12-01,"광진구","pred",5.4992209563313
2020-01-01,"광진구","FW_t",5.44935419909522
2020-01-01,"광진구","pred",5.53823210466035
2020-02-01,"광진구","FW_t",5.42224790309597
2020-02-01,"광진구","pred",5.55964793805049
2020-03-01,"광진구","FW_t",5.71371923446019
2020-03-01,"광진구","pred",5.59533682370926
2020-04-01,"광진구","FW_t",5.4987785959828
2020-04-01,"광진구","pred",5.64204534953851
2020-05-01,"광진구","FW_t",5.58525811678839
2020-05-01,"광진구","pred",5.6840687082146
2020-06-01,"광진구","FW_t",5.97766455370339
2020-06-01,"광진구","pred",5.72235333810243
2018-01-01,"구로구","FW_t",4.62025828597205
2018-01-01,"구로구","pred",4.43484322461743
2018-02-01,"구로구","FW_t",4.5152531370741
2018-02-01,"구로구","pred",4.47219855745121
2018-03-01,"구로구","FW_t",4.44278948223082
2018-03-01,"구로구","pred",4.53502184628924
2018-04-01,"구로구","FW_t",4.65870668750418
2018-04-01,"구로구","pred",4.58331954137303
2018-05-01,"구로구","FW_t",4.54848818805582
2018-05-01,"구로구","pred",4.6278726081565
2018-06-01,"구로구","FW_t",4.66303193576266
2018-06-01,"구로구","pred",4.67159079620269
2018-07-01,"구로구","FW_t",4.93823984755364
2018-07-01,"구로구","pred",4.72080464607479
2018-08-01,"구로구","FW_t",4.56127994755125
2018-08-01,"구로구","pred",4.75183752611367
2018-09-01,"구로구","FW_t",4.59502540122999
2018-09-01,"구로구","pred",4.75452505181727
2018-10-01,"구로구","FW_t",4.74938870479711
2018-10-01,"구로구","pred",4.75686898349651
2018-11-01,"구로구","FW_t",4.7369709481853
2018-11-01,"구로구","pred",4.76645225566085
2018-12-01,"구로구","FW_t",4.88383926315044
2018-12-01,"구로구","pred",4.76455458036761
2019-01-01,"구로구","FW_t",4.76679741804184
2019-01-01,"구로구","pred",4.80277723094482
2019-02-01,"구로구","FW_t",4.84702518123911
2019-02-01,"구로구","pred",4.83765237243122
2019-03-01,"구로구","FW_t",4.72940525135247
2019-03-01,"구로구","pred",4.8868122094727
2019-04-01,"구로구","FW_t",4.99211993791099
2019-04-01,"구로구","pred",4.93866998030891
2019-05-01,"구로구","FW_t",4.88177601773802
2019-05-01,"구로구","pred",4.99107592615442
2019-06-01,"구로구","FW_t",4.97040340320838
2019-06-01,"구로구","pred",5.02911111655787
2019-07-01,"구로구","FW_t",5.26214262451109
2019-07-01,"구로구","pred",5.08084390530692
2019-08-01,"구로구","FW_t",4.94554693293547
2019-08-01,"구로구","pred",5.11323738412045
2019-09-01,"구로구","FW_t",5.22336825073215
2019-09-01,"구로구","pred",5.12473130519221
2019-10-01,"구로구","FW_t",4.9170499925005
2019-10-01,"구로구","pred",5.13514584383009
2019-11-01,"구로구","FW_t",5.11527943121624
2019-11-01,"구로구","pred",5.13140393662091
2019-12-01,"구로구","FW_t",5.27584397092311
2019-12-01,"구로구","pred",5.13745426880266
2020-01-01,"구로구","FW_t",5.19451391581299
2020-01-01,"구로구","pred",5.17038317438143
2020-02-01,"구로구","FW_t",5.16529211438425
2020-02-01,"구로구","pred",5.20291733901034
2020-03-01,"구로구","FW_t",5.40727322371277
2020-03-01,"구로구","pred",5.24861173904248
2020-04-01,"구로구","FW_t",5.18144028351762
2020-04-01,"구로구","pred",5.29658248826766
2020-05-01,"구로구","FW_t",5.29700664793157
2020-05-01,"구로구","pred",5.34937611157291
2020-06-01,"구로구","FW_t",5.61681763840172
2020-06-01,"구로구","pred",5.39930201545411
2018-01-01,"금천구","FW_t",5.82395760992259
2018-01-01,"금천구","pred",5.70531966857494
2018-02-01,"금천구","FW_t",5.71040201706236
2018-02-01,"금천구","pred",5.70992394873292
2018-03-01,"금천구","FW_t",5.63087337331319
2018-03-01,"금천구","pred",5.74068074477809
2018-04-01,"금천구","FW_t",5.80110411496526
2018-04-01,"금천구","pred",5.76031134187004
2018-05-01,"금천구","FW_t",5.6795167625975
2018-05-01,"금천구","pred",5.77514021549197
2018-06-01,"금천구","FW_t",5.77348218516247
2018-06-01,"금천구","pred",5.78923967771175
2018-07-01,"금천구","FW_t",6.0584818684802
2018-07-01,"금천구","pred",5.81494272820541
2018-08-01,"금천구","FW_t",5.6947820924589
2018-08-01,"금천구","pred",5.81457453116093
2018-09-01,"금천구","FW_t",5.73169364197534
2018-09-01,"금천구","pred",5.78518228464646
2018-10-01,"금천구","FW_t",5.85777128424032
2018-10-01,"금천구","pred",5.76601173393825
2018-11-01,"금천구","FW_t",5.8259768032741
2018-11-01,"금천구","pred",5.74404691824932
2018-12-01,"금천구","FW_t",5.87418944493155
2018-12-01,"금천구","pred",5.71077365250795
2019-01-01,"금천구","FW_t",5.62375014192884
2019-01-01,"금천구","pred",5.71826884664258
2019-02-01,"금천구","FW_t",5.66412126449836
2019-02-01,"금천구","pred",5.72086994156191
2019-03-01,"금천구","FW_t",5.53963300085701
2019-03-01,"금천구","pred",5.73877864500066
2019-04-01,"금천구","FW_t",5.7858452943749
2019-04-01,"금천구","pred",5.76798372976231
2019-05-01,"금천구","FW_t",5.68179211602
2019-05-01,"금천구","pred",5.78979851740371
2019-06-01,"금천구","FW_t",5.75943223252829
2019-06-01,"금천구","pred",5.79724586446401
2019-07-01,"금천구","FW_t",6.03000606331307
2019-07-01,"금천구","pred",5.81482810191248
2019-08-01,"금천구","FW_t",5.7246727455477
2019-08-01,"금천구","pred",5.81585694428341
2019-09-01,"금천구","FW_t",5.98032452685494
2019-09-01,"금천구","pred",5.79617763508362
2019-10-01,"금천구","FW_t",5.61251788374375
2019-10-01,"금천구","pred",5.78899780004563
2019-11-01,"금천구","FW_t",5.76607096637502
2019-11-01,"금천구","pred",5.754261927706
2019-12-01,"금천구","FW_t",5.85069531008186
2019-12-01,"금천구","pred",5.72871828221206
2020-01-01,"금천구","FW_t",5.69484431471852
2020-01-01,"금천구","pred",5.74784737470513
2020-02-01,"금천구","FW_t",5.6473754255299
2020-02-01,"금천구","pred",5.74700495508098
2020-03-01,"금천구","FW_t",5.84566954864309
2020-03-01,"금천구","pred",5.76162199681833
2020-04-01,"금천구","FW_t",5.60078102606212
2020-04-01,"금천구","pred",5.78470501776542
2020-05-01,"금천구","FW_t",5.70806827746891
2020-05-01,"금천구","pred",5.8050264974205
2020-06-01,"금천구","FW_t",6.01984194788606
2020-06-01,"금천구","pred",5.82166176653544
2018-01-01,"노원구","FW_t",7.13923419442614
2018-01-01,"노원구","pred",7.01777733544259
2018-02-01,"노원구","FW_t",6.99842701326614
2018-02-01,"노원구","pred",7.0492549647449
2018-03-01,"노원구","FW_t",6.93089996146369
2018-03-01,"노원구","pred",7.09819523715736
2018-04-01,"노원구","FW_t",7.13037033066502
2018-04-01,"노원구","pred",7.10397471448746
2018-05-01,"노원구","FW_t",7.02377208911345
2018-05-01,"노원구","pred",7.148507829481
2018-06-01,"노원구","FW_t",7.14503488382655
2018-06-01,"노원구","pred",7.19194928924583
2018-07-01,"노원구","FW_t",7.4195205911027
2018-07-01,"노원구","pred",7.18286634266333
2018-08-01,"노원구","FW_t",7.05091838648438
2018-08-01,"노원구","pred",7.20831712477217
2018-09-01,"노원구","FW_t",7.09855000355362
2018-09-01,"노원구","pred",7.20337616388588
2018-10-01,"노원구","FW_t",7.25197411167063
2018-10-01,"노원구","pred",7.1607852488837
2018-11-01,"노원구","FW_t",7.19483680864419
2018-11-01,"노원구","pred",7.16557010482086
2018-12-01,"노원구","FW_t",7.30465264525364
2018-12-01,"노원구","pred",7.16022303249558
2019-01-01,"노원구","FW_t",7.07642642388299
2019-01-01,"노원구","pred",7.13441448027458
2019-02-01,"노원구","FW_t",7.14085664627002
2019-02-01,"노원구","pred",7.16439601498115
2019-03-01,"노원구","FW_t",7.03482238090245
2019-03-01,"노원구","pred",7.20450199121073
2019-04-01,"노원구","FW_t",7.29026621087673
2019-04-01,"노원구","pred",7.21072123860663
2019-05-01,"노원구","FW_t",7.17975264958261
2019-05-01,"노원구","pred",7.25922002631011
2019-06-01,"노원구","FW_t",7.29535128065733
2019-06-01,"노원구","pred",7.29628821714526
2019-07-01,"노원구","FW_t",7.5728210146905
2019-07-01,"노원구","pred",7.29484433215247
2019-08-01,"노원구","FW_t",7.26705644138832
2019-08-01,"노원구","pred",7.32391487133754
2019-09-01,"노원구","FW_t",7.5023784659662
2019-09-01,"노원구","pred",7.33150994797057
2019-10-01,"노원구","FW_t",7.17681750807296
2019-10-01,"노원구","pred",7.29551885678662
2019-11-01,"노원구","FW_t",7.30135824052822
2019-11-01,"노원구","pred",7.28909864711988
2019-12-01,"노원구","FW_t",7.40996202611027
2019-12-01,"노원구","pred",7.29197978932908
2020-01-01,"노원구","FW_t",7.25125113925268
2020-01-01,"노원구","pred",7.27647614579733
2020-02-01,"노원구","FW_t",7.22219211462214
2020-02-01,"노원구","pred",7.30385748034825
2020-03-01,"노원구","FW_t",7.43704310148298
2020-03-01,"노원구","pred",7.34781131357602
2020-04-01,"노원구","FW_t",7.2061927692562
2020-04-01,"노원구","pred",7.35253422302149
2020-05-01,"노원구","FW_t",7.29124373242825
2020-05-01,"노원구","pred",7.3988385970514
2020-06-01,"노원구","FW_t",7.61271703823856
2020-06-01,"노원구","pred",7.44054477749554
2018-01-01,"도봉구","FW_t",7.52762498473764
2018-01-01,"도봉구","pred",7.37988545544153
2018-02-01,"도봉구","FW_t",7.34565179085014
2018-02-01,"도봉구","pred",7.39080548839856
2018-03-01,"도봉구","FW_t",7.33747095077194
2018-03-01,"도봉구","pred",7.43050474888156
2018-04-01,"도봉구","FW_t",7.52979215143908
2018-04-01,"도봉구","pred",7.42704828235769
2018-05-01,"도봉구","FW_t",7.38007771770997
2018-05-01,"도봉구","pred",7.44978689040159
2018-06-01,"도봉구","FW_t",7.38590802008737
2018-06-01,"도봉구","pred",7.47247193306963
2018-07-01,"도봉구","FW_t",7.68109833240831
2018-07-01,"도봉구","pred",7.46887315656211
2018-08-01,"도봉구","FW_t",7.32977604934981
2018-08-01,"도봉구","pred",7.47208732654503
2018-09-01,"도봉구","FW_t",7.3643347054626
2018-09-01,"도봉구","pred",7.44936859160477
2018-10-01,"도봉구","FW_t",7.50887670061758
2018-10-01,"도봉구","pred",7.404388164023
2018-11-01,"도봉구","FW_t",7.43135322822428
2018-11-01,"도봉구","pred",7.38778153755946
2018-12-01,"도봉구","FW_t",7.5219777516738
2018-12-01,"도봉구","pred",7.36016559433955
2019-01-01,"도봉구","FW_t",7.22457261739469
2019-01-01,"도봉구","pred",7.32917910791065
2019-02-01,"도봉구","FW_t",7.23576016138228
2019-02-01,"도봉구","pred",7.33990452600347
2019-03-01,"도봉구","FW_t",7.26623953442919
2019-03-01,"도봉구","pred",7.36432572696551
2019-04-01,"도봉구","FW_t",7.43722256226429
2019-04-01,"도봉구","pred",7.37072298847163
2019-05-01,"도봉구","FW_t",7.27683122663857
2019-05-01,"도봉구","pred",7.39804191296604
2019-06-01,"도봉구","FW_t",7.33319871790396
2019-06-01,"도봉구","pred",7.41286071832072
2019-07-01,"도봉구","FW_t",7.60000287703905
2019-07-01,"도봉구","pred",7.40437128740776
2019-08-01,"도봉구","FW_t",7.3148721887811
2019-08-01,"도봉구","pred",7.41316725856089
2019-09-01,"도봉구","FW_t",7.56701850202197
2019-09-01,"도봉구","pred",7.4004715357052
2019-10-01,"도봉구","FW_t",7.27124105644822
2019-10-01,"도봉구","pred",7.3689710053802
2019-11-01,"도봉구","FW_t",7.35134793821605
2019-11-01,"도봉구","pred",7.34139725499952
2019-12-01,"도봉구","FW_t",7.49219066684539
2019-12-01,"도봉구","pred",7.3228553588991
2020-01-01,"도봉구","FW_t",7.23944930310646
2020-01-01,"도봉구","pred",7.28972162941711
2020-02-01,"도봉구","FW_t",7.20764170689558
2020-02-01,"도봉구","pred",7.29508594773384
2020-03-01,"도봉구","FW_t",7.38542504132118
2020-03-01,"도봉구","pred",7.31831531564304
2020-04-01,"도봉구","FW_t",7.15419286142501
2020-04-01,"도봉구","pred",7.3123219240112
2020-05-01,"도봉구","FW_t",7.2798237141488
2020-05-01,"도봉구","pred",7.3392920604457
2020-06-01,"도봉구","FW_t",7.51772745371566
2020-06-01,"도봉구","pred",7.36145132585388
2018-01-01,"동대문구","FW_t",4.94317303633652
2018-01-01,"동대문구","pred",4.85473274455557
2018-02-01,"동대문구","FW_t",4.8882009578935
2018-02-01,"동대문구","pred",4.91601515316187
2018-03-01,"동대문구","FW_t",4.8101852039286
2018-03-01,"동대문구","pred",5.00175042907758
2018-04-01,"동대문구","FW_t",4.92795416440201
2018-04-01,"동대문구","pred",5.07568676351108
2018-05-01,"동대문구","FW_t",4.86756983444495
2018-05-01,"동대문구","pred",5.15112003941825
2018-06-01,"동대문구","FW_t",4.93414113675293
2018-06-01,"동대문구","pred",5.22963633306537
2018-07-01,"동대문구","FW_t",5.27448332902658
2018-07-01,"동대문구","pred",5.35613466917276
2018-08-01,"동대문구","FW_t",5.2914367492993
2018-08-01,"동대문구","pred",5.41399731250709
2018-09-01,"동대문구","FW_t",5.57503220565152
2018-09-01,"동대문구","pred",5.44423209916297
2018-10-01,"동대문구","FW_t",5.73242435179601
2018-10-01,"동대문구","pred",5.38870387247638
2018-11-01,"동대문구","FW_t",5.64786182035811
2018-11-01,"동대문구","pred",5.42656818418385
2018-12-01,"동대문구","FW_t",5.74116062594988
2018-12-01,"동대문구","pred",5.45489664513519
2019-01-01,"동대문구","FW_t",5.52839422683095
2019-01-01,"동대문구","pred",5.47868456860069
2019-02-01,"동대문구","FW_t",5.55481967558527
2019-02-01,"동대문구","pred",5.536596604495
2019-03-01,"동대문구","FW_t",5.43486065635307
2019-03-01,"동대문구","pred",5.61210515533004
2019-04-01,"동대문구","FW_t",5.67687023042177
2019-04-01,"동대문구","pred",5.6716510965134
2019-05-01,"동대문구","FW_t",5.5901934194559
2019-05-01,"동대문구","pred",5.75254246991104
2019-06-01,"동대문구","FW_t",5.8410707687803
2019-06-01,"동대문구","pred",5.82189673930829
2019-07-01,"동대문구","FW_t",6.28167321939153
2019-07-01,"동대문구","pred",5.85708793779668
2019-08-01,"동대문구","FW_t",5.98951693424072
2019-08-01,"동대문구","pred",5.91670313172381
2019-09-01,"동대문구","FW_t",6.24294905842395
