"Month","gu","type","FW"
2018-11-01,"영등포구","pred",6.70859013624645
2018-12-01,"영등포구","FW_t",6.83178008773628
2018-12-01,"영등포구","pred",6.67313254962615
2019-01-01,"영등포구","FW_t",6.58078676855058
2019-01-01,"영등포구","pred",6.67788035536948
2019-02-01,"영등포구","FW_t",6.61311451624139
2019-02-01,"영등포구","pred",6.67807842845207
2019-03-01,"영등포구","FW_t",6.49356622769992
2019-03-01,"영등포구","pred",6.69439300442262
2019-04-01,"영등포구","FW_t",6.7595147497571
2019-04-01,"영등포구","pred",6.71627730432035
2019-05-01,"영등포구","FW_t",6.64107994519469
2019-05-01,"영등포구","pred",6.7371252350411
2019-06-01,"영등포구","FW_t",6.71901870750994
2019-06-01,"영등포구","pred",6.74310384947784
2019-07-01,"영등포구","FW_t",6.99205305239432
2019-07-01,"영등포구","pred",6.756716233199
2019-08-01,"영등포구","FW_t",6.67487487423933
2019-08-01,"영등포구","pred",6.75626873093487
2019-09-01,"영등포구","FW_t",6.90394380152159
2019-09-01,"영등포구","pred",6.73501200032154
2019-10-01,"영등포구","FW_t",6.55568753131125
2019-10-01,"영등포구","pred",6.71722212931244
2019-11-01,"영등포구","FW_t",6.70455930156668
2019-11-01,"영등포구","pred",6.68180037148585
2019-12-01,"영등포구","FW_t",6.82453117502983
2019-12-01,"영등포구","pred",6.65468775057058
2020-01-01,"영등포구","FW_t",6.65213837201392
2020-01-01,"영등포구","pred",6.6862205990208
2020-02-01,"영등포구","FW_t",6.60969962921437
2020-02-01,"영등포구","pred",6.68429912589851
2020-03-01,"영등포구","FW_t",6.82352118069032
2020-03-01,"영등포구","pred",6.6984884954842
2020-04-01,"영등포구","FW_t",6.58454893343691
2020-04-01,"영등포구","pred",6.72467405975969
2020-05-01,"영등포구","FW_t",6.69376477666746
2020-05-01,"영등포구","pred",6.74381014941668
2020-06-01,"영등포구","FW_t",7.01565726456761
2020-06-01,"영등포구","pred",6.75902400635761
2018-01-01,"은평구","FW_t",4.97327881551073
2018-01-01,"은평구","pred",4.78576639231749
2018-02-01,"은평구","FW_t",4.83411288966664
2018-02-01,"은평구","pred",4.80501677073152
2018-03-01,"은평구","FW_t",4.75235192477095
2018-03-01,"은평구","pred",4.84830771790405
2018-04-01,"은평구","FW_t",4.94090107645156
2018-04-01,"은평구","pred",4.90625285105558
2018-05-01,"은평구","FW_t",4.82540069852174
2018-05-01,"은평구","pred",4.93341509151356
2018-06-01,"은평구","FW_t",4.92274134593706
2018-06-01,"은평구","pred",4.95947840429253
2018-07-01,"은평구","FW_t",5.20436365632272
2018-07-01,"은평구","pred",5.00725468273093
2018-08-01,"은평구","FW_t",4.82844972805514
2018-08-01,"은평구","pred",5.02239895027815
2018-09-01,"은평구","FW_t",4.86795705345405
2018-09-01,"은평구","pred",5.00707612333025
2018-10-01,"은평구","FW_t",5.08865466389388
2018-10-01,"은평구","pred",5.02521999106862
2018-11-01,"은평구","FW_t",5.06058256633564
2018-11-01,"은평구","pred",5.01709569344008
2018-12-01,"은평구","FW_t",5.18754556961416
2018-12-01,"은평구","pred",4.99738759605076
2019-01-01,"은평구","FW_t",4.96965946830013
2019-01-01,"은평구","pred",5.03667080037283
2019-02-01,"은평구","FW_t",5.02332674912196
2019-02-01,"은평구","pred",5.05395138802313
2019-03-01,"은평구","FW_t",4.90770293917974
2019-03-01,"은평구","pred",5.08595042837382
2019-04-01,"은평구","FW_t",5.15298258722238
2019-04-01,"은평구","pred",5.13316804046618
2019-05-01,"은평구","FW_t",5.0632276177132
2019-05-01,"은평구","pred",5.16881385306877
2019-06-01,"은평구","FW_t",5.15381186953587
2019-06-01,"은평구","pred",5.18892678453743
2019-07-01,"은평구","FW_t",5.4293784880637
2019-07-01,"은평구","pred",5.23942062606102
2019-08-01,"은평구","FW_t",5.1891033635133
2019-08-01,"은평구","pred",5.25562227783958
2019-09-01,"은평구","FW_t",5.50092568587677
2019-09-01,"은평구","pred",5.24907806227363
2019-10-01,"은평구","FW_t",5.15277440875717
2019-10-01,"은평구","pred",5.26465249209319
2019-11-01,"은평구","FW_t",5.28467675497707
2019-11-01,"은평구","pred",5.24388161937016
2019-12-01,"은평구","FW_t",5.40340729560061
2019-12-01,"은평구","pred",5.23399263980421
2020-01-01,"은평구","FW_t",5.23036582768602
2020-01-01,"은평구","pred",5.29173709567505
2020-02-01,"은평구","FW_t",5.20667866361649
2020-02-01,"은평구","pred",5.3066968723307
2020-03-01,"은평구","FW_t",5.41841872614691
2020-03-01,"은평구","pred",5.33599564792087
2020-04-01,"은평구","FW_t",5.17362854008817
2020-04-01,"은평구","pred",5.39462209261795
2020-05-01,"은평구","FW_t",5.27059484391266
2020-05-01,"은평구","pred",5.43137951874176
2020-06-01,"은평구","FW_t",5.62665735806043
2020-06-01,"은평구","pred",5.46375098510482
2018-01-01,"종로구","FW_t",4.44491751012598
2018-01-01,"종로구","pred",4.31761648850431
2018-02-01,"종로구","FW_t",4.30924960334842
2018-02-01,"종로구","pred",4.34979780938923
2018-03-01,"종로구","FW_t",4.24052931239767
2018-03-01,"종로구","pred",4.40167412209349
2018-04-01,"종로구","FW_t",4.45176081465711
2018-04-01,"종로구","pred",4.41839251387142
2018-05-01,"종로구","FW_t",4.31109304191936
2018-05-01,"종로구","pred",4.46008285932283
2018-06-01,"종로구","FW_t",4.41583126498617
2018-06-01,"종로구","pred",4.50248013295003
2018-07-01,"종로구","FW_t",4.75024278444198
2018-07-01,"종로구","pred",4.51845358262659
2018-08-01,"종로구","FW_t",4.46087709343952
2018-08-01,"종로구","pred",4.54486928829504
2018-09-01,"종로구","FW_t",4.54422945171338
2018-09-01,"종로구","pred",4.5403394972339
2018-10-01,"종로구","FW_t",4.69104783722014
2018-10-01,"종로구","pred",4.50904132206168
2018-11-01,"종로구","FW_t",4.60060528265296
2018-11-01,"종로구","pred",4.51412650030009
2018-12-01,"종로구","FW_t",4.72659546948836
2018-12-01,"종로구","pred",4.50676819002297
2019-01-01,"종로구","FW_t",4.49329740034465
2019-01-01,"종로구","pred",4.51279830093174
2019-02-01,"종로구","FW_t",4.53221070790865
2019-02-01,"종로구","pred",4.54127691183382
2019-03-01,"종로구","FW_t",4.41653373213637
2019-03-01,"종로구","pred",4.58364336788181
2019-04-01,"종로구","FW_t",4.681055185436
2019-04-01,"종로구","pred",4.5957731842592
2019-05-01,"종로구","FW_t",4.57395038004335
2019-05-01,"종로구","pred",4.64377048418531
2019-06-01,"종로구","FW_t",4.65310474613754
2019-06-01,"종로구","pred",4.67732631309697
2019-07-01,"종로구","FW_t",4.93705692526768
2019-07-01,"종로구","pred",4.69866188203179
2019-08-01,"종로구","FW_t",4.62050057280638
2019-08-01,"종로구","pred",4.7266839178434
2019-09-01,"종로구","FW_t",4.83775502772528
2019-09-01,"종로구","pred",4.73083832270372
2019-10-01,"종로구","FW_t",4.48729895894296
2019-10-01,"종로구","pred",4.71566924559608
2019-11-01,"종로구","FW_t",4.61905188777647
2019-11-01,"종로구","pred",4.707729743875
2019-12-01,"종로구","FW_t",4.76459877028426
2019-12-01,"종로구","pred",4.7076448812912
2020-01-01,"종로구","FW_t",4.61334220390642
2020-01-01,"종로구","pred",4.66332568226519
2020-02-01,"종로구","FW_t",4.5978983098703
2020-02-01,"종로구","pred",4.68992839808332
2020-03-01,"종로구","FW_t",4.81020801345076
2020-03-01,"종로구","pred",4.72943653756122
2020-04-01,"종로구","FW_t",4.57000455984475
2020-04-01,"종로구","pred",4.75413224395142
2020-05-01,"종로구","FW_t",4.67366680102684
2020-05-01,"종로구","pred",4.79733851117868
2020-06-01,"종로구","FW_t",5.00486869920192
2020-06-01,"종로구","pred",4.83877022765751
2018-01-01,"중구","FW_t",5.1244398185548
2018-01-01,"중구","pred",5.06682750127669
2018-02-01,"중구","FW_t",4.98097130298922
2018-02-01,"중구","pred",5.08569804315216
2018-03-01,"중구","FW_t",4.91593772660668
2018-03-01,"중구","pred",5.13011986953949
2018-04-01,"중구","FW_t",5.22133021507104
2018-04-01,"중구","pred",5.14843794823242
2018-05-01,"중구","FW_t",5.09603868452371
2018-05-01,"중구","pred",5.17793599909139
2018-06-01,"중구","FW_t",5.18607796775301
2018-06-01,"중구","pred",5.2061569116327
2018-07-01,"중구","FW_t",5.54836727343644
2018-07-01,"중구","pred",5.23294263753351
2018-08-01,"중구","FW_t",5.16548093238393
2018-08-01,"중구","pred",5.24672645353648
2018-09-01,"중구","FW_t",5.20344114257126
2018-09-01,"중구","pred",5.23057773165977
2018-10-01,"중구","FW_t",5.35010256493098
2018-10-01,"중구","pred",5.2052273145447
2018-11-01,"중구","FW_t",5.27639532487908
2018-11-01,"중구","pred",5.19716985617027
2018-12-01,"중구","FW_t",5.38106321743576
2018-12-01,"중구","pred",5.17740954054695
2019-01-01,"중구","FW_t",5.12022216611481
2019-01-01,"중구","pred",5.18268436463074
2019-02-01,"중구","FW_t",5.16780341686017
2019-02-01,"중구","pred",5.19903706476041
2019-03-01,"중구","FW_t",5.04822519101183
2019-03-01,"중구","pred",5.23151576097107
2019-04-01,"중구","FW_t",5.30788098897577
2019-04-01,"중구","pred",5.25332043116937
2019-05-01,"중구","FW_t",5.19015738047138
2019-05-01,"중구","pred",5.29039146489121
2019-06-01,"중구","FW_t",5.26515657492463
2019-06-01,"중구","pred",5.31087626650231
2019-07-01,"중구","FW_t",5.54625557402648
2019-07-01,"중구","pred",5.32563854858598
2019-08-01,"중구","FW_t",5.22768189673481
2019-08-01,"중구","pred",5.34007793853396
2019-09-01,"중구","FW_t",5.47430578629821
2019-09-01,"중구","pred",5.33543244409307
2019-10-01,"중구","FW_t",5.13207770015626
2019-10-01,"중구","pred",5.31535262862525
2019-11-01,"중구","FW_t",5.25797051954399
2019-11-01,"중구","pred",5.29495865605375
2019-12-01,"중구","FW_t",5.393620500873
2019-12-01,"중구","pred",5.28283852554862
2020-01-01,"중구","FW_t",5.22465683274039
2020-01-01,"중구","pred",5.26004027841476
2020-02-01,"중구","FW_t",5.18146158835554
2020-02-01,"중구","pred",5.2714264553287
2020-03-01,"중구","FW_t",5.39598181379779
2020-03-01,"중구","pred",5.3007097627221
2020-04-01,"중구","FW_t",5.15716644749123
2020-04-01,"중구","pred",5.31563898628533
2020-05-01,"중구","FW_t",5.24659240005612
2020-05-01,"중구","pred",5.34996694149542
2020-06-01,"중구","FW_t",5.55760134950802
2020-06-01,"중구","pred",5.38085514212787
2018-01-01,"중랑구","FW_t",6.19589591237879
2018-01-01,"중랑구","pred",6.07198655169896
2018-02-01,"중랑구","FW_t",6.09954836371332
2018-02-01,"중랑구","pred",6.08521780507587
2018-03-01,"중랑구","FW_t",6.01128212527279
2018-03-01,"중랑구","pred",6.12477452140702
2018-04-01,"중랑구","FW_t",6.19393844536778
2018-04-01,"중랑구","pred",6.1476426922991
2018-05-01,"중랑구","FW_t",6.10151901640803
2018-05-01,"중랑구","pred",6.17161714632783
2018-06-01,"중랑구","FW_t",6.19871994755636
2018-06-01,"중랑구","pred",6.19487360631402
2018-07-01,"중랑구","FW_t",6.47771009070159
2018-07-01,"중랑구","pred",6.2191636829175
2018-08-01,"중랑구","FW_t",6.07841900581113
2018-08-01,"중랑구","pred",6.22792127287869
2018-09-01,"중랑구","FW_t",6.1473853379354
2018-09-01,"중랑구","pred",6.20760084856672
2018-10-01,"중랑구","FW_t",6.28789238858588
2018-10-01,"중랑구","pred",6.18648071617492
2018-11-01,"중랑구","FW_t",6.17455997105616
2018-11-01,"중랑구","pred",6.17350052287942
2018-12-01,"중랑구","FW_t",6.26814535823507
2018-12-01,"중랑구","pred",6.14933063243434
2019-01-01,"중랑구","FW_t",6.04834227572619
2019-01-01,"중랑구","pred",6.15818000164525
2019-02-01,"중랑구","FW_t",6.08782667342251
2019-02-01,"중랑구","pred",6.16998881397497
2019-03-01,"중랑구","FW_t",5.99423370943642
2019-03-01,"중랑구","pred",6.19672098750619
2019-04-01,"중랑구","FW_t",6.25641920361117
2019-04-01,"중랑구","pred",6.2220468718101
2019-05-01,"중랑구","FW_t",6.13869192322348
2019-05-01,"중랑구","pred",6.2532830711199
2019-06-01,"중랑구","FW_t",6.22485996796641
2019-06-01,"중랑구","pred",6.26964607297993
2019-07-01,"중랑구","FW_t",6.5015402397459
2019-07-01,"중랑구","pred",6.28713992049746
2019-08-01,"중랑구","FW_t",6.20172830889186
2019-08-01,"중랑구","pred",6.29713583235704
2019-09-01,"중랑구","FW_t",6.45884841966081
2019-09-01,"중랑구","pred",6.28648107608983
2019-10-01,"중랑구","FW_t",6.11058468622076
2019-10-01,"중랑구","pred",6.27122535414461
2019-11-01,"중랑구","FW_t",6.27286147812372
2019-11-01,"중랑구","pred",6.24555834736507
2019-12-01,"중랑구","FW_t",6.37221055002485
2019-12-01,"중랑구","pred",6.22918395618697
2020-01-01,"중랑구","FW_t",6.23535723841818
2020-01-01,"중랑구","pred",6.24082949992512
2020-02-01,"중랑구","FW_t",6.14556043972016
2020-02-01,"중랑구","pred",6.24911890083359
2020-03-01,"중랑구","FW_t",6.38578115599586
2020-03-01,"중랑구","pred",6.27266744467985
2020-04-01,"중랑구","FW_t",6.14125354791355
2020-04-01,"중랑구","pred",6.29852959413192
2020-05-01,"중랑구","FW_t",6.22747624750842
2020-05-01,"중랑구","pred",6.32777609983511
2020-06-01,"중랑구","FW_t",6.55019944431592
2020-06-01,"중랑구","pred",6.35325686719467
2020-07-01,"강동구","pred",6.70480385803776
2020-07-01,"강동구","lb",6.79628989810153
2020-07-01,"강동구","ub",6.59664933576289
2020-08-01,"강동구","pred",6.73151138021701
2020-08-01,"강동구","lb",6.82741817814366
2020-08-01,"강동구","ub",6.61823549088521
2020-09-01,"강동구","pred",6.7333671142136
2020-09-01,"강동구","lb",6.83324869741083
2020-09-01,"강동구","ub",6.61538002994935
2020-10-01,"강동구","pred",6.73010295650611
2020-10-01,"강동구","lb",6.83436738482937
2020-10-01,"강동구","ub",6.60823740894102
2020-11-01,"강동구","pred",6.72800601423713
2020-11-01,"강동구","lb",6.83790613071371
2020-11-01,"강동구","ub",6.60538649054382
2020-12-01,"강동구","pred",6.72500739140353
2020-12-01,"강동구","lb",6.83899201214719
2020-12-01,"강동구","ub",6.59773262118956
2021-01-01,"강동구","pred",6.74244964316178
2021-01-01,"강동구","lb",6.8618729173117
2021-01-01,"강동구","ub",6.60953450386869
2021-02-01,"강동구","pred",6.77116335045322
2021-02-01,"강동구","lb",6.89469716890858
2021-02-01,"강동구","ub",6.63422363352697
2021-03-01,"강동구","pred",6.81859067936968
2021-03-01,"강동구","lb",6.94539049782452
2021-03-01,"강동구","ub",6.67705031138438
2021-04-01,"강동구","pred",6.85694494045317
2021-04-01,"강동구","lb",6.98825312266757
2021-04-01,"강동구","ub",6.70766181285873
2021-05-01,"강동구","pred",6.90240567343294
2021-05-01,"강동구","lb",7.03824744633602
2021-05-01,"강동구","ub",6.74219537818465
2021-06-01,"강동구","pred",6.94148054558608
2021-06-01,"강동구","lb",7.08241664625102
2021-06-01,"강동구","ub",6.77493611800096
2020-07-01,"강서구","pred",6.16626903577843
2020-07-01,"강서구","lb",6.26202570428936
2020-07-01,"강서구","ub",6.08543117468511
2020-08-01,"강서구","pred",6.19867985729407
2020-08-01,"강서구","lb",6.29811320378162
2020-08-01,"강서구","ub",6.11182196215415
2020-09-01,"강서구","pred",6.20623889062706
2020-09-01,"강서구","lb",6.30816299817239
2020-09-01,"강서구","ub",6.11448121822656
2020-10-01,"강서구","pred",6.20867803225597
2020-10-01,"강서구","lb",6.3162492046307
2020-10-01,"강서구","ub",6.116449066813
2020-11-01,"강서구","pred",6.21228438932339
2020-11-01,"강서구","lb",6.32693157037869
2020-11-01,"강서구","ub",6.11575251236225
2020-12-01,"강서구","pred",6.21498906582619
2020-12-01,"강서구","lb",6.33681507529746
2020-12-01,"강서구","ub",6.11234432509122
2021-01-01,"강서구","pred",6.23813461692083
2021-01-01,"강서구","lb",6.36488957831361
2021-01-01,"강서구","ub",6.13079622261467
2021-02-01,"강서구","pred",6.27255162354866
2021-02-01,"강서구","lb",6.40413653485929
2021-02-01,"강서구","ub",6.16165154526288
2021-03-01,"강서구","pred",6.32568225180153
2021-03-01,"강서구","lb",6.4568734342324
2021-03-01,"강서구","ub",6.2125393835984
2021-04-01,"강서구","pred",6.36973981222141
2021-04-01,"강서구","lb",6.50330071367345
2021-04-01,"강서구","ub",6.25295756243485
2021-05-01,"강서구","pred",6.42090384453758
2021-05-01,"강서구","lb",6.55865516909956
2021-05-01,"강서구","ub",6.29923651986449
2021-06-01,"강서구","pred",6.46568201602711
2021-06-01,"강서구","lb",6.60767085696818
2021-06-01,"강서구","ub",6.34041497366701
2020-07-01,"관악구","pred",5.86533663274918
2020-07-01,"관악구","lb",5.94663091133248
2020-07-01,"관악구","ub",5.74513331575892
2020-08-01,"관악구","pred",5.92862833867454
2020-08-01,"관악구","lb",6.01367375855588
2020-08-01,"관악구","ub",5.80344845732778
2020-09-01,"관악구","pred",5.96706825641725
2020-09-01,"관악구","lb",6.05410302867321
2020-09-01,"관악구","ub",5.8379610827062
2020-10-01,"관악구","pred",6.00038828245588
2020-10-01,"관악구","lb",6.09153364773233
2020-10-01,"관악구","ub",5.86295824545984
2020-11-01,"관악구","pred",6.034875523933
2020-11-01,"관악구","lb",6.12858545398784
2020-11-01,"관악구","ub",5.89204009455255
2020-12-01,"관악구","pred",6.06846108484552
2020-12-01,"관악구","lb",6.16816420761908
2020-12-01,"관악구","ub",5.91811814856442
2021-01-01,"관악구","pred",6.12248752034988
2021-01-01,"관악구","lb",6.22559918969319
2021-01-01,"관악구","ub",5.96505148810143
2021-02-01,"관악구","pred",6.18778541138744
2021-02-01,"관악구","lb",6.29437812993839
2021-02-01,"관악구","ub",6.02456586833092
2021-03-01,"관악구","pred",6.27179692405002
2021-03-01,"관악구","lb",6.38102599287317
2021-03-01,"관악구","ub",6.10348209973232
2021-04-01,"관악구","pred",6.34673536887961
2021-04-01,"관악구","lb",6.45711982093311
2021-04-01,"관악구","ub",6.16863142817478
2021-05-01,"관악구","pred",6.4287802856055
2021-05-01,"관악구","lb",6.54572934355425
2021-05-01,"관악구","ub",6.24242235904196
2021-06-01,"관악구","pred",6.50443934150475
2021-06-01,"관악구","lb",6.62695289988667
2021-06-01,"관악구","ub",6.31224322488843
2020-07-01,"광진구","pred",5.74655717794056
2020-07-01,"광진구","lb",5.82917552038574
2020-07-01,"광진구","ub",5.65973019862299
2020-08-01,"광진구","pred",5.77151878380992
2020-08-01,"광진구","lb",5.85737088278868
2020-08-01,"광진구","ub",5.68012122661416
2020-09-01,"광진구","pred",5.77162860149663
2020-09-01,"광진구","lb",5.86026430956428
2020-09-01,"광진구","ub",5.67758664793555
2020-10-01,"광진구","pred",5.76661852747926
2020-10-01,"광진구","lb",5.86040732370663
2020-10-01,"광진구","ub",5.67109033803165
2020-11-01,"광진구","pred",5.76277566890038
2020-11-01,"광진구","lb",5.86269409050488
2020-11-01,"광진구","ub",5.66148701155006
2020-12-01,"광진구","pred",5.75803112975689
2020-12-01,"광진구","lb",5.86307051952756
2020-12-01,"광진구","ub",5.6538747020552
2021-01-01,"광진구","pred",5.77372746520526
2021-01-01,"광진구","lb",5.88329627866121
2021-01-01,"광진구","ub",5.66482337110209
2021-02-01,"광진구","pred",5.80069525618681
2021-02-01,"광진구","lb",5.91467683734176
2021-02-01,"광진구","ub",5.68854972571028
2021-03-01,"광진구","pred",5.84637666879339
2021-03-01,"광진구","lb",5.96088141719186
2021-03-01,"광진구","ub",5.73085644548373
2021-04-01,"광진구","pred",5.88298501356698
2021-04-01,"광진구","lb",6.00177417163239
2021-04-01,"광진구","ub",5.763846296832
2021-05-01,"광진구","pred",5.92669983023687
2021-05-01,"광진구","lb",6.05062037303519
2021-05-01,"광진구","ub",5.80197013030534
2021-06-01,"광진구","pred",5.96402878608012
2021-06-01,"광진구","lb",6.09089407380776
2021-06-01,"광진구","ub",5.83521077040218
2020-07-01,"구로구","pred",5.43911652847346
2020-07-01,"구로구","lb",5.52660816728719
2020-07-01,"구로구","ub",5.33890470184052
2020-08-01,"구로구","pred",5.47316760231929
2020-08-01,"구로구","lb",5.56494590804191
2020-08-01,"구로구","ub",5.36861988187235
2020-09-01,"구로구","pred",5.48236688798247
2020-09-01,"구로구","lb",5.57861784091868
2020-09-01,"구로구","ub",5.37518470673344
2020-10-01,"구로구","pred",5.48644628194157
2020-10-01,"구로구","lb",5.58498845255094
2020-10-01,"구로구","ub",5.37245947560793
2020-11-01,"구로구","pred",5.49169289133917
2020-11-01,"구로구","lb",5.59742588927135
2020-11-01,"구로구","ub",5.37220754374458
2020-12-01,"구로구","pred",5.49603782017216
2020-12-01,"구로구","lb",5.6070993528858
2020-12-01,"구로구","ub",5.36996722080914
2021-01-01,"구로구","pred",5.52082362359699
2021-01-01,"구로구","lb",5.63703361061291
2021-01-01,"구로구","ub",5.38874356530569
2021-02-01,"구로구","pred",5.55688088255502
2021-02-01,"구로구","lb",5.67864941990095
2021-02-01,"구로구","ub",5.41933179240507
2021-03-01,"구로구","pred",5.61165176313807
2021-03-01,"구로구","lb",5.73780474680561
2021-03-01,"구로구","ub",5.46870110231189
2021-04-01,"구로구","pred",5.65734957588814
2021-04-01,"구로구","lb",5.78707087280693
2021-04-01,"구로구","ub",5.50864129458406
2021-05-01,"구로구","pred",5.71015386053449
2021-05-01,"구로구","lb",5.8434939939506
2021-05-01,"구로구","ub",5.556590636986
2021-06-01,"구로구","pred",5.75657228435422
2021-06-01,"구로구","lb",5.89507496783043
2021-06-01,"구로구","ub",5.59847105354817
2020-07-01,"금천구","pred",5.83215018535109
2020-07-01,"금천구","lb",5.94110812698117
2020-07-01,"금천구","ub",5.74321369166832
2020-08-01,"금천구","pred",5.83715004711338
2020-08-01,"금천구","lb",5.95302095766112
2020-08-01,"금천구","ub",5.74280947423492
2020-09-01,"금천구","pred",5.81729812069301
2020-09-01,"금천구","lb",5.93722895415045
2020-09-01,"금천구","ub",5.72034743585429
2020-10-01,"금천구","pred",5.79232630256856
2020-10-01,"금천구","lb",5.9155214079615
2020-10-01,"금천구","ub",5.69143898578748
2020-11-01,"금천구","pred",5.76852169988261
2020-11-01,"금천구","lb",5.89640421255797
2020-11-01,"금천구","ub",5.66395541391779
2020-12-01,"금천구","pred",5.74381541663205
2020-12-01,"금천구","lb",5.87668516719515
2020-12-01,"금천구","ub",5.63321513098391
2021-01-01,"금천구","pred",5.73955000797333
2021-01-01,"금천구","lb",5.87797347986717
2021-01-01,"금천구","ub",5.62443615282624
2021-02-01,"금천구","pred",5.74655605484781
2021-02-01,"금천구","lb",5.89137197990165
2021-02-01,"금천구","ub",5.6265943206585
2021-03-01,"금천구","pred",5.77227572334732
2021-03-01,"금천구","lb",5.92327122899691
2021-03-01,"금천구","ub",5.64873457482617
2021-04-01,"금천구","pred",5.78892232401383
2021-04-01,"금천구","lb",5.9444655227278
2021-04-01,"금천구","ub",5.65994494079253
2021-05-01,"금천구","pred",5.81267539657664
2021-05-01,"금천구","lb",5.97348328859204
2021-05-01,"금천구","ub",5.67904631069655
2021-06-01,"금천구","pred",5.83004260831282
2021-06-01,"금천구","lb",5.99618439008317
2021-06-01,"금천구","ub",5.69154373507697
2020-07-01,"노원구","pred",7.44151790340862
2020-07-01,"노원구","lb",7.51522394721629
2020-07-01,"노원구","ub",7.31171365475249
2020-08-01,"노원구","pred",7.45595768881262
2020-08-01,"노원구","lb",7.53244455724021
2020-08-01,"노원구","ub",7.31983013708019
2020-09-01,"노원구","pred",7.44554568603398
2020-09-01,"노원구","lb",7.52487459509086
2020-09-01,"노원구","ub",7.30388731805397
2020-10-01,"노원구","pred",7.43001379155126
2020-10-01,"노원구","lb",7.51113953573048
2020-10-01,"노원구","ub",7.28538462030481
2020-11-01,"노원구","pred",7.41564911250704
2020-11-01,"노원구","lb",7.49941238126116
2020-11-01,"노원구","ub",7.26484656462696
2020-12-01,"노원구","pred",7.4003827528982
2020-12-01,"노원구","lb",7.48680701056795
2020-12-01,"노원구","ub",7.24252408169687
2021-01-01,"노원구","pred",7.40555726788122
2021-01-01,"노원구","lb",7.49656994682918
2021-01-01,"노원구","ub",7.24072026251465
2021-02-01,"노원구","pred",7.42200323839742
2021-02-01,"노원구","lb",7.51659911311918
2021-02-01,"노원구","ub",7.2508577912314
2021-03-01,"노원구","pred",7.45716283053865
2021-03-01,"노원구","lb",7.5560048107057
2021-03-01,"노원구","ub",7.28067826678896
2021-04-01,"노원구","pred",7.48324935484689
2021-04-01,"노원구","lb",7.58376349166319
2021-04-01,"노원구","ub",7.30012059103569
2021-05-01,"노원구","pred",7.51644235105143
2021-05-01,"노원구","lb",7.62264555930916
2021-05-01,"노원구","ub",7.32547492959202
2021-06-01,"노원구","pred",7.54324948642933
2021-06-01,"노원구","lb",7.65544666311825
2021-06-01,"노원구","ub",7.34614288378021
