"Week","disq_t"
2017-01-02,2365.87329321933
2017-01-09,2163.51194874817
2017-01-16,2107.07916643288
2017-01-23,2346.62936240541
2017-01-30,2381.30662072418
2017-02-06,2169.53963934223
2017-02-13,2153.72251346135
2017-02-20,2131.27140494187
2017-02-27,2166.95572817681
2017-03-06,2062.53471945253
2017-03-13,2129.0135863047
2017-03-20,2110.78586202966
2017-03-27,1514.28217127648
2017-05-01,2391.97730637482
2017-05-08,2374.80956100072
2017-05-15,2396.36158111314
2017-05-22,2398.16728504643
2017-05-29,2452.67960765718
2017-06-05,2507.69993592343
2017-06-12,2547.76761663557
2017-06-19,2635.10776465371
2017-06-26,2657.37236754257
2017-07-03,2734.51041296321
2017-07-10,2823.69112600222
2017-07-17,2750.16939290293
2017-07-24,2732.99074472344
2017-07-31,2617.28965634997
2017-08-07,2584.52502692876
2017-08-14,2442.39274827227
2017-08-21,2494.609915173
2017-08-28,2373.69042392187
2017-09-04,2368.89745976994
2017-09-11,2387.71023240446
2017-09-18,2440.28890141836
2017-09-25,2674.87596064094
2017-10-02,2803.15281165258
2017-10-09,2570.0553049624
2017-10-16,2523.9360146262
2017-10-23,2519.37229964702
2017-10-30,2544.87865726729
2017-11-06,2732.27892323241
2017-11-13,2810.87488910496
2017-11-20,2894.73375741524
2017-11-27,2837.58866915457
2017-12-04,2617.9036314894
2017-12-11,2392.76201707096
2017-12-18,2396.8876190068
2017-12-25,2625.72803623794
2018-01-01,2568.76706593958
2018-01-08,2393.20443295612
2018-01-15,2467.15428607046
2018-01-22,2243.16171678216
2018-01-29,2342.97261976401
2018-02-05,2406.66229700975
2018-02-12,2817.48504696313
2018-02-19,2544.1091242665
2018-02-26,2575.0047861767
2018-03-05,2497.69804223198
2018-03-12,2475.23391440187
2018-03-19,2417.13741691956
2018-03-26,2512.9283983126
2018-04-02,2371.16906632598
2018-04-09,2422.45211921557
2018-04-16,2411.96522286715
2018-04-23,2423.29132408948
2018-04-30,2412.1330652893
2018-05-07,2584.16467166612
2018-05-14,2560.55423831431
2018-05-21,2703.42756755777
2018-05-28,2733.90449230909
2018-06-04,2841.36840621468
2018-06-11,2851.95624050447
2018-06-18,2942.79100768601
2018-06-25,2880.804207751
2018-07-02,3039.47859383726
2018-07-09,3020.61964461899
2018-07-16,3187.67674858422
2018-07-23,3103.27596893573
2018-07-30,2935.66580265176
2018-08-06,2809.52063754565
2018-08-13,2741.7477220522
2018-08-20,2609.37066457212
2018-08-27,2535.05143518045
2018-09-03,2527.49917789976
2018-09-10,2590.17895140741
2018-09-17,3106.6614224104
2018-09-24,2850.73566636915
2018-10-01,2684.19122848408
2018-10-08,2569.85650279385
2018-10-15,2492.70755811185
2018-10-22,2557.08935424258
2018-10-29,2671.97350812747
2018-11-05,2828.02905535166
2018-11-12,3062.03246816057
2018-11-19,3154.89223009378
2018-11-26,3063.03394938652
2018-12-03,2781.96161910443
2018-12-10,2643.01891748869
2018-12-17,2674.08674932987
2018-12-24,2629.7582127896
2018-12-31,2742.79889763646
2019-01-07,2547.17386575429
2019-01-14,2542.42748401112
2019-01-21,2559.03941982522
2019-01-28,2898.75768487514
2019-02-04,2907.47769604702
2019-02-11,2627.26179589655
2019-02-18,2624.36084089777
2019-02-25,2686.01594766857
2019-03-04,2559.9491218399
2019-03-11,2449.2280844343
2019-03-18,2441.01101867089
2019-03-25,2483.54368519281
2019-04-01,2489.62175359243
2019-04-08,2477.60051278065
2019-04-15,2559.30498027001
2019-04-22,2548.79104786685
2019-04-29,2619.88523919658
2019-05-06,2728.58163610271
2019-05-13,2752.6809828055
2019-05-20,2917.30969765954
2019-05-27,2872.77855751723
2019-06-03,3042.21514524769
2019-06-10,3018.8789104901
2019-06-17,3033.90256237506
2019-06-24,3158.19967121582
2019-07-01,3255.05430953021
2019-07-08,3239.34658814441
2019-07-15,3271.40644546847
2019-07-22,3297.36745746457
2019-07-29,3230.97715945018
2019-08-05,3308.4095259108
2019-08-12,3189.75087516199
2019-08-19,2942.75995467465
2019-08-26,2612.49400693396
2019-09-02,3013.97586343228
2019-09-09,3468.25923971147
2019-09-16,2957.15067652668
2019-09-23,2906.97260208008
2019-09-30,2916.63229013935
2019-10-07,2790.64648427026
2019-10-14,2723.41076511797
2019-10-21,2716.96429217881
2019-10-28,2845.54201638515
2019-11-04,2873.34784884561
2019-11-11,3126.95423736583
2019-11-18,3333.09773089376
2019-11-25,3203.06901559315
2019-12-02,2975.03025922717
2019-12-09,2901.41882729778
2019-12-16,2769.11753140124
2019-12-23,2847.38358368899
2019-12-30,2914.78252590481
2020-01-06,2781.43329684139
2020-01-13,2808.97717918317
2020-01-20,3268.97799506519
2020-01-27,3248.08011275206
2020-02-03,2944.24339748665
2020-02-10,2902.66638012492
2020-02-17,2924.27305638982
2020-02-24,3041.20772638009
2020-03-02,2982.04525397629
2020-03-09,2828.10623774546
2020-03-16,2966.84574734766
2020-03-23,2964.80988574192
2020-03-30,2914.81115374381
2020-04-06,2817.62339838278
2020-04-13,2877.27714378187
2020-04-20,2911.22226470011
2020-04-27,3010.88806118781
2020-05-04,3145.40905676371
2020-05-11,3184.67054803631
2020-05-18,3198.97149876947
2020-05-25,3305.4729542252
2020-06-01,3380.67933052366
2020-06-08,3592.79286144753
2020-06-15,3536.81551681406
2020-06-22,3531.98225749432
2020-06-29,3478.0077083783
2020-07-06,3478.27605683911
2020-07-13,3573.50697915657
2020-07-20,3588.81588445136
2020-07-27,3478.96470723647
2020-08-03,3475.67337831918
2020-08-10,3331.17675827364
2020-08-17,3476.66591157818
2020-08-24,3242.6299636124
