"Qtr","gu","nBusiness"
2017-08-01,"마포구",9014
2017-09-01,"마포구",9014
2017-10-01,"마포구",9012
2017-11-01,"마포구",9012
2017-12-01,"마포구",9012
2018-01-01,"마포구",9003
2018-02-01,"마포구",9003
2018-03-01,"마포구",9003
2018-04-01,"마포구",9072
2018-05-01,"마포구",9072
2018-06-01,"마포구",9072
2018-07-01,"마포구",9058
2018-08-01,"마포구",9058
2018-09-01,"마포구",9058
2018-10-01,"마포구",9095
2018-11-01,"마포구",9095
2018-12-01,"마포구",9095
2019-01-01,"마포구",9078
2019-02-01,"마포구",9078
2019-03-01,"마포구",9078
2019-04-01,"마포구",9130
2019-05-01,"마포구",9130
2019-06-01,"마포구",9130
2019-07-01,"마포구",9153
2019-08-01,"마포구",9153
2019-09-01,"마포구",9153
2019-10-01,"마포구",9232
2019-11-01,"마포구",9232
2019-12-01,"마포구",9232
2020-01-01,"마포구",9380
2020-02-01,"마포구",9380
2020-03-01,"마포구",9380
2020-04-01,"마포구",9432
2020-05-01,"마포구",9432
2020-06-01,"마포구",9432
2015-01-01,"서대문구",4657
2015-02-01,"서대문구",4657
2015-03-01,"서대문구",4657
2015-04-01,"서대문구",4679
2015-05-01,"서대문구",4679
2015-06-01,"서대문구",4679
2015-07-01,"서대문구",4667
2015-08-01,"서대문구",4667
2015-09-01,"서대문구",4667
2015-10-01,"서대문구",4690
2015-11-01,"서대문구",4690
2015-12-01,"서대문구",4690
2016-01-01,"서대문구",4664
2016-02-01,"서대문구",4664
2016-03-01,"서대문구",4664
2016-04-01,"서대문구",4688
2016-05-01,"서대문구",4688
2016-06-01,"서대문구",4688
2016-07-01,"서대문구",4649
2016-08-01,"서대문구",4649
2016-09-01,"서대문구",4649
2016-10-01,"서대문구",4634
2016-11-01,"서대문구",4634
2016-12-01,"서대문구",4634
2017-01-01,"서대문구",4643
2017-02-01,"서대문구",4643
2017-03-01,"서대문구",4643
2017-04-01,"서대문구",4632
2017-05-01,"서대문구",4632
2017-06-01,"서대문구",4632
2017-07-01,"서대문구",4602
2017-08-01,"서대문구",4602
2017-09-01,"서대문구",4602
2017-10-01,"서대문구",4586
2017-11-01,"서대문구",4586
2017-12-01,"서대문구",4586
2018-01-01,"서대문구",4546
2018-02-01,"서대문구",4546
2018-03-01,"서대문구",4546
2018-04-01,"서대문구",4552
2018-05-01,"서대문구",4552
2018-06-01,"서대문구",4552
2018-07-01,"서대문구",4553
2018-08-01,"서대문구",4553
2018-09-01,"서대문구",4553
2018-10-01,"서대문구",4567
2018-11-01,"서대문구",4567
2018-12-01,"서대문구",4567
2019-01-01,"서대문구",4545
2019-02-01,"서대문구",4545
2019-03-01,"서대문구",4545
2019-04-01,"서대문구",4586
2019-05-01,"서대문구",4586
2019-06-01,"서대문구",4586
2019-07-01,"서대문구",4603
2019-08-01,"서대문구",4603
2019-09-01,"서대문구",4603
2019-10-01,"서대문구",4606
2019-11-01,"서대문구",4606
2019-12-01,"서대문구",4606
2020-01-01,"서대문구",4633
2020-02-01,"서대문구",4633
2020-03-01,"서대문구",4633
2020-04-01,"서대문구",4666
2020-05-01,"서대문구",4666
2020-06-01,"서대문구",4666
2015-01-01,"서초구",8355
2015-02-01,"서초구",8355
2015-03-01,"서초구",8355
2015-04-01,"서초구",8355
2015-05-01,"서초구",8355
2015-06-01,"서초구",8355
2015-07-01,"서초구",8314
2015-08-01,"서초구",8314
2015-09-01,"서초구",8314
2015-10-01,"서초구",8297
2015-11-01,"서초구",8297
2015-12-01,"서초구",8297
2016-01-01,"서초구",8235
2016-02-01,"서초구",8235
2016-03-01,"서초구",8235
2016-04-01,"서초구",8247
2016-05-01,"서초구",8247
2016-06-01,"서초구",8247
2016-07-01,"서초구",8141
2016-08-01,"서초구",8141
2016-09-01,"서초구",8141
2016-10-01,"서초구",8148
2016-11-01,"서초구",8148
2016-12-01,"서초구",8148
2017-01-01,"서초구",8072
2017-02-01,"서초구",8072
2017-03-01,"서초구",8072
2017-04-01,"서초구",8096
2017-05-01,"서초구",8096
2017-06-01,"서초구",8096
2017-07-01,"서초구",8010
2017-08-01,"서초구",8010
2017-09-01,"서초구",8010
2017-10-01,"서초구",7972
2017-11-01,"서초구",7972
2017-12-01,"서초구",7972
2018-01-01,"서초구",7899
2018-02-01,"서초구",7899
2018-03-01,"서초구",7899
2018-04-01,"서초구",7937
2018-05-01,"서초구",7937
2018-06-01,"서초구",7937
2018-07-01,"서초구",7875
2018-08-01,"서초구",7875
2018-09-01,"서초구",7875
2018-10-01,"서초구",7866
2018-11-01,"서초구",7866
2018-12-01,"서초구",7866
2019-01-01,"서초구",7804
2019-02-01,"서초구",7804
2019-03-01,"서초구",7804
2019-04-01,"서초구",7793
2019-05-01,"서초구",7793
2019-06-01,"서초구",7793
2019-07-01,"서초구",7780
2019-08-01,"서초구",7780
2019-09-01,"서초구",7780
2019-10-01,"서초구",7846
2019-11-01,"서초구",7846
2019-12-01,"서초구",7846
2020-01-01,"서초구",7938
2020-02-01,"서초구",7938
2020-03-01,"서초구",7938
2020-04-01,"서초구",7947
2020-05-01,"서초구",7947
2020-06-01,"서초구",7947
2015-01-01,"성동구",3744
2015-02-01,"성동구",3744
2015-03-01,"성동구",3744
2015-04-01,"성동구",3753
2015-05-01,"성동구",3753
2015-06-01,"성동구",3753
2015-07-01,"성동구",3752
2015-08-01,"성동구",3752
2015-09-01,"성동구",3752
2015-10-01,"성동구",3775
2015-11-01,"성동구",3775
2015-12-01,"성동구",3775
2016-01-01,"성동구",3757
2016-02-01,"성동구",3757
2016-03-01,"성동구",3757
2016-04-01,"성동구",3806
2016-05-01,"성동구",3806
2016-06-01,"성동구",3806
2016-07-01,"성동구",3807
2016-08-01,"성동구",3807
2016-09-01,"성동구",3807
2016-10-01,"성동구",3816
2016-11-01,"성동구",3816
2016-12-01,"성동구",3816
2017-01-01,"성동구",3818
2017-02-01,"성동구",3818
2017-03-01,"성동구",3818
2017-04-01,"성동구",3873
2017-05-01,"성동구",3873
2017-06-01,"성동구",3873
2017-07-01,"성동구",3906
2017-08-01,"성동구",3906
2017-09-01,"성동구",3906
2017-10-01,"성동구",3920
2017-11-01,"성동구",3920
2017-12-01,"성동구",3920
2018-01-01,"성동구",3888
2018-02-01,"성동구",3888
2018-03-01,"성동구",3888
2018-04-01,"성동구",3930
2018-05-01,"성동구",3930
2018-06-01,"성동구",3930
2018-07-01,"성동구",3952
2018-08-01,"성동구",3952
2018-09-01,"성동구",3952
2018-10-01,"성동구",4000
2018-11-01,"성동구",4000
2018-12-01,"성동구",4000
2019-01-01,"성동구",4001
2019-02-01,"성동구",4001
2019-03-01,"성동구",4001
2019-04-01,"성동구",4040
2019-05-01,"성동구",4040
2019-06-01,"성동구",4040
2019-07-01,"성동구",4084
2019-08-01,"성동구",4084
2019-09-01,"성동구",4084
2019-10-01,"성동구",4132
2019-11-01,"성동구",4132
2019-12-01,"성동구",4132
2020-01-01,"성동구",4191
2020-02-01,"성동구",4191
2020-03-01,"성동구",4191
2020-04-01,"성동구",4226
2020-05-01,"성동구",4226
2020-06-01,"성동구",4226
2015-01-01,"성북구",5001
2015-02-01,"성북구",5001
2015-03-01,"성북구",5001
2015-04-01,"성북구",5001
2015-05-01,"성북구",5001
2015-06-01,"성북구",5001
2015-07-01,"성북구",4974
2015-08-01,"성북구",4974
2015-09-01,"성북구",4974
2015-10-01,"성북구",4988
2015-11-01,"성북구",4988
2015-12-01,"성북구",4988
2016-01-01,"성북구",4958
2016-02-01,"성북구",4958
2016-03-01,"성북구",4958
2016-04-01,"성북구",4946
2016-05-01,"성북구",4946
2016-06-01,"성북구",4946
2016-07-01,"성북구",4920
2016-08-01,"성북구",4920
2016-09-01,"성북구",4920
2016-10-01,"성북구",4929
2016-11-01,"성북구",4929
2016-12-01,"성북구",4929
2017-01-01,"성북구",4900
2017-02-01,"성북구",4900
2017-03-01,"성북구",4900
2017-04-01,"성북구",4918
2017-05-01,"성북구",4918
2017-06-01,"성북구",4918
2017-07-01,"성북구",4915
2017-08-01,"성북구",4915
2017-09-01,"성북구",4915
2017-10-01,"성북구",4878
2017-11-01,"성북구",4878
2017-12-01,"성북구",4878
2018-01-01,"성북구",4850
2018-02-01,"성북구",4850
2018-03-01,"성북구",4850
2018-04-01,"성북구",4876
2018-05-01,"성북구",4876
2018-06-01,"성북구",4876
2018-07-01,"성북구",4844
2018-08-01,"성북구",4844
2018-09-01,"성북구",4844
2018-10-01,"성북구",4843
2018-11-01,"성북구",4843
2018-12-01,"성북구",4843
2019-01-01,"성북구",4846
2019-02-01,"성북구",4846
2019-03-01,"성북구",4846
2019-04-01,"성북구",4880
2019-05-01,"성북구",4880
2019-06-01,"성북구",4880
2019-07-01,"성북구",4875
2019-08-01,"성북구",4875
2019-09-01,"성북구",4875
2019-10-01,"성북구",4851
2019-11-01,"성북구",4851
2019-12-01,"성북구",4851
2020-01-01,"성북구",4837
2020-02-01,"성북구",4837
2020-03-01,"성북구",4837
2020-04-01,"성북구",4839
2020-05-01,"성북구",4839
2020-06-01,"성북구",4839
2015-01-01,"송파구",7757
2015-02-01,"송파구",7757
2015-03-01,"송파구",7757
2015-04-01,"송파구",7750
2015-05-01,"송파구",7750
2015-06-01,"송파구",7750
2015-07-01,"송파구",7709
2015-08-01,"송파구",7709
2015-09-01,"송파구",7709
2015-10-01,"송파구",7714
2015-11-01,"송파구",7714
2015-12-01,"송파구",7714
2016-01-01,"송파구",7667
2016-02-01,"송파구",7667
2016-03-01,"송파구",7667
2016-04-01,"송파구",7722
2016-05-01,"송파구",7722
2016-06-01,"송파구",7722
2016-07-01,"송파구",7715
2016-08-01,"송파구",7715
2016-09-01,"송파구",7715
2016-10-01,"송파구",7826
2016-11-01,"송파구",7826
2016-12-01,"송파구",7826
2017-01-01,"송파구",7892
2017-02-01,"송파구",7892
2017-03-01,"송파구",7892
2017-04-01,"송파구",7974
2017-05-01,"송파구",7974
2017-06-01,"송파구",7974
2017-07-01,"송파구",7989
2017-08-01,"송파구",7989
2017-09-01,"송파구",7989
2017-10-01,"송파구",7995
2017-11-01,"송파구",7995
2017-12-01,"송파구",7995
2018-01-01,"송파구",8009
2018-02-01,"송파구",8009
2018-03-01,"송파구",8009
2018-04-01,"송파구",8054
2018-05-01,"송파구",8054
2018-06-01,"송파구",8054
2018-07-01,"송파구",8021
2018-08-01,"송파구",8021
2018-09-01,"송파구",8021
2018-10-01,"송파구",8100
2018-11-01,"송파구",8100
2018-12-01,"송파구",8100
2019-01-01,"송파구",8123
2019-02-01,"송파구",8123
2019-03-01,"송파구",8123
2019-04-01,"송파구",8181
2019-05-01,"송파구",8181
2019-06-01,"송파구",8181
2019-07-01,"송파구",8234
2019-08-01,"송파구",8234
2019-09-01,"송파구",8234
2019-10-01,"송파구",8407
2019-11-01,"송파구",8407
2019-12-01,"송파구",8407
2020-01-01,"송파구",8423
2020-02-01,"송파구",8423
2020-03-01,"송파구",8423
2020-04-01,"송파구",8505
2020-05-01,"송파구",8505
2020-06-01,"송파구",8505
2015-01-01,"양천구",4391
2015-02-01,"양천구",4391
2015-03-01,"양천구",4391
2015-04-01,"양천구",4390
2015-05-01,"양천구",4390
2015-06-01,"양천구",4390
2015-07-01,"양천구",4360
2015-08-01,"양천구",4360
2015-09-01,"양천구",4360
2015-10-01,"양천구",4339
2015-11-01,"양천구",4339
2015-12-01,"양천구",4339
2016-01-01,"양천구",4310
2016-02-01,"양천구",4310
2016-03-01,"양천구",4310
2016-04-01,"양천구",4303
2016-05-01,"양천구",4303
2016-06-01,"양천구",4303
2016-07-01,"양천구",4266
2016-08-01,"양천구",4266
2016-09-01,"양천구",4266
2016-10-01,"양천구",4220
2016-11-01,"양천구",4220
2016-12-01,"양천구",4220
2017-01-01,"양천구",4184
2017-02-01,"양천구",4184
2017-03-01,"양천구",4184
2017-04-01,"양천구",4185
2017-05-01,"양천구",4185
2017-06-01,"양천구",4185
2017-07-01,"양천구",4137
2017-08-01,"양천구",4137
2017-09-01,"양천구",4137
2017-10-01,"양천구",4109
2017-11-01,"양천구",4109
2017-12-01,"양천구",4109
2018-01-01,"양천구",4055
2018-02-01,"양천구",4055
2018-03-01,"양천구",4055
2018-04-01,"양천구",4040
2018-05-01,"양천구",4040
2018-06-01,"양천구",4040
2018-07-01,"양천구",4011
2018-08-01,"양천구",4011
2018-09-01,"양천구",4011
2018-10-01,"양천구",4015
2018-11-01,"양천구",4015
2018-12-01,"양천구",4015
2019-01-01,"양천구",3996
2019-02-01,"양천구",3996
2019-03-01,"양천구",3996
2019-04-01,"양천구",3998
2019-05-01,"양천구",3998
2019-06-01,"양천구",3998
2019-07-01,"양천구",4021
2019-08-01,"양천구",4021
2019-09-01,"양천구",4021
2019-10-01,"양천구",4033
2019-11-01,"양천구",4033
2019-12-01,"양천구",4033
2020-01-01,"양천구",4107
2020-02-01,"양천구",4107
2020-03-01,"양천구",4107
2020-04-01,"양천구",4157
2020-05-01,"양천구",4157
2020-06-01,"양천구",4157
2015-01-01,"영등포구",7861
2015-02-01,"영등포구",7861
2015-03-01,"영등포구",7861
2015-04-01,"영등포구",7846
2015-05-01,"영등포구",7846
2015-06-01,"영등포구",7846
2015-07-01,"영등포구",7817
2015-08-01,"영등포구",7817
2015-09-01,"영등포구",7817
2015-10-01,"영등포구",7789
2015-11-01,"영등포구",7789
2015-12-01,"영등포구",7789
2016-01-01,"영등포구",7735
2016-02-01,"영등포구",7735
2016-03-01,"영등포구",7735
2016-04-01,"영등포구",7811
2016-05-01,"영등포구",7811
2016-06-01,"영등포구",7811
2016-07-01,"영등포구",7758
2016-08-01,"영등포구",7758
2016-09-01,"영등포구",7758
2016-10-01,"영등포구",7729
2016-11-01,"영등포구",7729
2016-12-01,"영등포구",7729
2017-01-01,"영등포구",7670
2017-02-01,"영등포구",7670
2017-03-01,"영등포구",7670
2017-04-01,"영등포구",7655
2017-05-01,"영등포구",7655
2017-06-01,"영등포구",7655
2017-07-01,"영등포구",7659
2017-08-01,"영등포구",7659
2017-09-01,"영등포구",7659
2017-10-01,"영등포구",7623
2017-11-01,"영등포구",7623
2017-12-01,"영등포구",7623
2018-01-01,"영등포구",7551
2018-02-01,"영등포구",7551
2018-03-01,"영등포구",7551
2018-04-01,"영등포구",7577
2018-05-01,"영등포구",7577
2018-06-01,"영등포구",7577
2018-07-01,"영등포구",7523
2018-08-01,"영등포구",7523
2018-09-01,"영등포구",7523
2018-10-01,"영등포구",7562
2018-11-01,"영등포구",7562
2018-12-01,"영등포구",7562
2019-01-01,"영등포구",7519
2019-02-01,"영등포구",7519
2019-03-01,"영등포구",7519
2019-04-01,"영등포구",7543
2019-05-01,"영등포구",7543
2019-06-01,"영등포구",7543
2019-07-01,"영등포구",7541
2019-08-01,"영등포구",7541
2019-09-01,"영등포구",7541
2019-10-01,"영등포구",7578
2019-11-01,"영등포구",7578
2019-12-01,"영등포구",7578
2020-01-01,"영등포구",7739
2020-02-01,"영등포구",7739
2020-03-01,"영등포구",7739
2020-04-01,"영등포구",7752
2020-05-01,"영등포구",7752
2020-06-01,"영등포구",7752
2015-01-01,"용산구",4671
2015-02-01,"용산구",4671
2015-03-01,"용산구",4671
2015-04-01,"용산구",4714
2015-05-01,"용산구",4714
2015-06-01,"용산구",4714
2015-07-01,"용산구",4783
2015-08-01,"용산구",4783
2015-09-01,"용산구",4783
2015-10-01,"용산구",4851
2015-11-01,"용산구",4851
2015-12-01,"용산구",4851
2016-01-01,"용산구",4882
2016-02-01,"용산구",4882
2016-03-01,"용산구",4882
2016-04-01,"용산구",4907
2016-05-01,"용산구",4907
2016-06-01,"용산구",4907
2016-07-01,"용산구",4909
2016-08-01,"용산구",4909
2016-09-01,"용산구",4909
2016-10-01,"용산구",4941
2016-11-01,"용산구",4941
2016-12-01,"용산구",4941
2017-01-01,"용산구",4951
2017-02-01,"용산구",4951
2017-03-01,"용산구",4951
2017-04-01,"용산구",4979
2017-05-01,"용산구",4979
2017-06-01,"용산구",4979
2017-07-01,"용산구",4996
2017-08-01,"용산구",4996
2017-09-01,"용산구",4996
2017-10-01,"용산구",5016
2017-11-01,"용산구",5016
2017-12-01,"용산구",5016
2018-01-01,"용산구",4985
2018-02-01,"용산구",4985
2018-03-01,"용산구",4985
2018-04-01,"용산구",5011
2018-05-01,"용산구",5011
2018-06-01,"용산구",5011
2018-07-01,"용산구",4998
2018-08-01,"용산구",4998
2018-09-01,"용산구",4998
2018-10-01,"용산구",5022
2018-11-01,"용산구",5022
2018-12-01,"용산구",5022
2019-01-01,"용산구",5034
2019-02-01,"용산구",5034
2019-03-01,"용산구",5034
2019-04-01,"용산구",5047
2019-05-01,"용산구",5047
2019-06-01,"용산구",5047
2019-07-01,"용산구",5041
2019-08-01,"용산구",5041
2019-09-01,"용산구",5041
2019-10-01,"용산구",5062
2019-11-01,"용산구",5062
2019-12-01,"용산구",5062
2020-01-01,"용산구",5146
2020-02-01,"용산구",5146
2020-03-01,"용산구",5146
2020-04-01,"용산구",5177
2020-05-01,"용산구",5177
2020-06-01,"용산구",5177
2015-01-01,"은평구",4622
2015-02-01,"은평구",4622
2015-03-01,"은평구",4622
2015-04-01,"은평구",4613
2015-05-01,"은평구",4613
2015-06-01,"은평구",4613
2015-07-01,"은평구",4601
2015-08-01,"은평구",4601
2015-09-01,"은평구",4601
2015-10-01,"은평구",4602
2015-11-01,"은평구",4602
2015-12-01,"은평구",4602
2016-01-01,"은평구",4582
2016-02-01,"은평구",4582
2016-03-01,"은평구",4582
2016-04-01,"은평구",4588
2016-05-01,"은평구",4588
2016-06-01,"은평구",4588
2016-07-01,"은평구",4574
2016-08-01,"은평구",4574
2016-09-01,"은평구",4574
2016-10-01,"은평구",4646
2016-11-01,"은평구",4646
2016-12-01,"은평구",4646
2017-01-01,"은평구",4658
2017-02-01,"은평구",4658
2017-03-01,"은평구",4658
2017-04-01,"은평구",4655
2017-05-01,"은평구",4655
2017-06-01,"은평구",4655
2017-07-01,"은평구",4640
2017-08-01,"은평구",4640
2017-09-01,"은평구",4640
2017-10-01,"은평구",4622
2017-11-01,"은평구",4622
2017-12-01,"은평구",4622
2018-01-01,"은평구",4603
2018-02-01,"은평구",4603
2018-03-01,"은평구",4603
2018-04-01,"은평구",4599
2018-05-01,"은평구",4599
2018-06-01,"은평구",4599
2018-07-01,"은평구",4576
2018-08-01,"은평구",4576
2018-09-01,"은평구",4576
2018-10-01,"은평구",4618
2018-11-01,"은평구",4618
2018-12-01,"은평구",4618
2019-01-01,"은평구",4636
2019-02-01,"은평구",4636
2019-03-01,"은평구",4636
2019-04-01,"은평구",4649
2019-05-01,"은평구",4649
2019-06-01,"은평구",4649
2019-07-01,"은평구",4633
2019-08-01,"은평구",4633
2019-09-01,"은평구",4633
2019-10-01,"은평구",4665
2019-11-01,"은평구",4665
2019-12-01,"은평구",4665
2020-01-01,"은평구",4734
2020-02-01,"은평구",4734
2020-03-01,"은평구",4734
2020-04-01,"은평구",4786
2020-05-01,"은평구",4786
2020-06-01,"은평구",4786
2015-01-01,"종로구",7108
2015-02-01,"종로구",7108
2015-03-01,"종로구",7108
2015-04-01,"종로구",7158
2015-05-01,"종로구",7158
2015-06-01,"종로구",7158
2015-07-01,"종로구",7125
2015-08-01,"종로구",7125
2015-09-01,"종로구",7125
2015-10-01,"종로구",7130
2015-11-01,"종로구",7130
2015-12-01,"종로구",7130
2016-01-01,"종로구",7108
2016-02-01,"종로구",7108
2016-03-01,"종로구",7108
2016-04-01,"종로구",7123
2016-05-01,"종로구",7123
2016-06-01,"종로구",7123
2016-07-01,"종로구",7088
2016-08-01,"종로구",7088
2016-09-01,"종로구",7088
2016-10-01,"종로구",7084
2016-11-01,"종로구",7084
2016-12-01,"종로구",7084
2017-01-01,"종로구",7061
2017-02-01,"종로구",7061
2017-03-01,"종로구",7061
2017-04-01,"종로구",7078
2017-05-01,"종로구",7078
2017-06-01,"종로구",7078
2017-07-01,"종로구",7017
2017-08-01,"종로구",7017
2017-09-01,"종로구",7017
2017-10-01,"종로구",7036
2017-11-01,"종로구",7036
2017-12-01,"종로구",7036
2018-01-01,"종로구",6971
2018-02-01,"종로구",6971
2018-03-01,"종로구",6971
2018-04-01,"종로구",7019
2018-05-01,"종로구",7019
2018-06-01,"종로구",7019
2018-07-01,"종로구",6993
2018-08-01,"종로구",6993
2018-09-01,"종로구",6993
2018-10-01,"종로구",7016
2018-11-01,"종로구",7016
2018-12-01,"종로구",7016
2019-01-01,"종로구",6999
2019-02-01,"종로구",6999
2019-03-01,"종로구",6999
2019-04-01,"종로구",7047
2019-05-01,"종로구",7047
2019-06-01,"종로구",7047
2019-07-01,"종로구",7078
2019-08-01,"종로구",7078
2019-09-01,"종로구",7078
2019-10-01,"종로구",7077
2019-11-01,"종로구",7077
2019-12-01,"종로구",7077
2020-01-01,"종로구",7256
2020-02-01,"종로구",7256
2020-03-01,"종로구",7256
2020-04-01,"종로구",7217
2020-05-01,"종로구",7217
2020-06-01,"종로구",7217
2015-01-01,"중구",6771
2015-02-01,"중구",6771
2015-03-01,"중구",6771
2015-04-01,"중구",6746
2015-05-01,"중구",6746
2015-06-01,"중구",6746
2015-07-01,"중구",6702
2015-08-01,"중구",6702
2015-09-01,"중구",6702
2015-10-01,"중구",6717
2015-11-01,"중구",6717
2015-12-01,"중구",6717
2016-01-01,"중구",6693
2016-02-01,"중구",6693
2016-03-01,"중구",6693
2016-04-01,"중구",6713
2016-05-01,"중구",6713
2016-06-01,"중구",6713
2016-07-01,"중구",6683
2016-08-01,"중구",6683
2016-09-01,"중구",6683
2016-10-01,"중구",6693
2016-11-01,"중구",6693
2016-12-01,"중구",6693
2017-01-01,"중구",6683
2017-02-01,"중구",6683
2017-03-01,"중구",6683
2017-04-01,"중구",6699
2017-05-01,"중구",6699
2017-06-01,"중구",6699
2017-07-01,"중구",6698
2017-08-01,"중구",6698
2017-09-01,"중구",6698
2017-10-01,"중구",6690
2017-11-01,"중구",6690
2017-12-01,"중구",6690
2018-01-01,"중구",6625
2018-02-01,"중구",6625
2018-03-01,"중구",6625
2018-04-01,"중구",6647
2018-05-01,"중구",6647
2018-06-01,"중구",6647
2018-07-01,"중구",6606
2018-08-01,"중구",6606
2018-09-01,"중구",6606
2018-10-01,"중구",6607
2018-11-01,"중구",6607
2018-12-01,"중구",6607
2019-01-01,"중구",6618
2019-02-01,"중구",6618
2019-03-01,"중구",6618
2019-04-01,"중구",6646
2019-05-01,"중구",6646
2019-06-01,"중구",6646
2019-07-01,"중구",6685
2019-08-01,"중구",6685
2019-09-01,"중구",6685
2019-10-01,"중구",6703
2019-11-01,"중구",6703
2019-12-01,"중구",6703
2020-01-01,"중구",6957
2020-02-01,"중구",6957
2020-03-01,"중구",6957
2020-04-01,"중구",6980
2020-05-01,"중구",6980
2020-06-01,"중구",6980
2015-01-01,"중랑구",4584
2015-02-01,"중랑구",4584
2015-03-01,"중랑구",4584
2015-04-01,"중랑구",4574
2015-05-01,"중랑구",4574
2015-06-01,"중랑구",4574
2015-07-01,"중랑구",4545
2015-08-01,"중랑구",4545
2015-09-01,"중랑구",4545
2015-10-01,"중랑구",4530
2015-11-01,"중랑구",4530
2015-12-01,"중랑구",4530
2016-01-01,"중랑구",4537
2016-02-01,"중랑구",4537
2016-03-01,"중랑구",4537
2016-04-01,"중랑구",4553
2016-05-01,"중랑구",4553
2016-06-01,"중랑구",4553
2016-07-01,"중랑구",4508
2016-08-01,"중랑구",4508
2016-09-01,"중랑구",4508
2016-10-01,"중랑구",4515
2016-11-01,"중랑구",4515
2016-12-01,"중랑구",4515
2017-01-01,"중랑구",4481
2017-02-01,"중랑구",4481
2017-03-01,"중랑구",4481
2017-04-01,"중랑구",4436
2017-05-01,"중랑구",4436
2017-06-01,"중랑구",4436
2017-07-01,"중랑구",4440
2017-08-01,"중랑구",4440
2017-09-01,"중랑구",4440
2017-10-01,"중랑구",4419
2017-11-01,"중랑구",4419
2017-12-01,"중랑구",4419
2018-01-01,"중랑구",4377
2018-02-01,"중랑구",4377
2018-03-01,"중랑구",4377
2018-04-01,"중랑구",4351
2018-05-01,"중랑구",4351
2018-06-01,"중랑구",4351
2018-07-01,"중랑구",4344
2018-08-01,"중랑구",4344
2018-09-01,"중랑구",4344
2018-10-01,"중랑구",4344
2018-11-01,"중랑구",4344
2018-12-01,"중랑구",4344
2019-01-01,"중랑구",4325
2019-02-01,"중랑구",4325
2019-03-01,"중랑구",4325
2019-04-01,"중랑구",4360
2019-05-01,"중랑구",4360
2019-06-01,"중랑구",4360
2019-07-01,"중랑구",4344
2019-08-01,"중랑구",4344
2019-09-01,"중랑구",4344
2019-10-01,"중랑구",4368
2019-11-01,"중랑구",4368
2019-12-01,"중랑구",4368
2020-01-01,"중랑구",4403
2020-02-01,"중랑구",4403
2020-03-01,"중랑구",4403
2020-04-01,"중랑구",4433
2020-05-01,"중랑구",4433
2020-06-01,"중랑구",4433
