"Month","gu","pollutant"
2019-04-01,"마포구",49.6666666666667
2019-05-01,"마포구",63.9032258064516
2019-06-01,"마포구",35.6
2019-07-01,"마포구",25.0967741935484
2019-08-01,"마포구",22.0322580645161
2019-09-01,"마포구",20.5
2019-10-01,"마포구",31.2903225806452
2019-11-01,"마포구",40.8666666666667
2019-12-01,"마포구",39.8387096774194
2020-01-01,"마포구",41.258064516129
2020-02-01,"마포구",37.3333333333333
2020-03-01,"마포구",41.7741935483871
2020-04-01,"마포구",40.6333333333333
2020-05-01,"마포구",31.9032258064516
2020-06-01,"마포구",34.4666666666667
2020-07-01,"마포구",20.6451612903226
2020-08-01,"마포구",22.4838709677419
2020-09-01,"마포구",18.7666666666667
2020-10-01,"마포구",31.4838709677419
2020-11-01,"마포구",37.9655172413793
2018-01-01,"서대문구",56.2258064516129
2018-02-01,"서대문구",57.6666666666667
2018-03-01,"서대문구",37.05
2018-04-01,"서대문구",51.2380952380952
2018-05-01,"서대문구",42
2018-06-01,"서대문구",50.7142857142857
2018-07-01,"서대문구",22.9259259259259
2018-08-01,"서대문구",21.0322580645161
2018-09-01,"서대문구",21.4333333333333
2018-10-01,"서대문구",35.4838709677419
2018-11-01,"서대문구",52.5714285714286
2018-12-01,"서대문구",42.7096774193548
2019-01-01,"서대문구",65.5806451612903
2019-02-01,"서대문구",54.8214285714286
2019-03-01,"서대문구",73.75
2019-04-01,"서대문구",43.5666666666667
2019-05-01,"서대문구",58.5483870967742
2019-06-01,"서대문구",30.4666666666667
2019-07-01,"서대문구",24.6451612903226
2019-08-01,"서대문구",23.0967741935484
2019-09-01,"서대문구",19.3928571428571
2019-10-01,"서대문구",29
2019-11-01,"서대문구",34.3333333333333
2019-12-01,"서대문구",40.5161290322581
2020-01-01,"서대문구",40.6451612903226
2020-02-01,"서대문구",39.4444444444444
2020-03-01,"서대문구",49.258064516129
2020-04-01,"서대문구",50.5
2020-05-01,"서대문구",39.9354838709677
2020-06-01,"서대문구",34.2333333333333
2020-07-01,"서대문구",15.1290322580645
2020-08-01,"서대문구",14.3870967741935
2020-09-01,"서대문구",14.6
2020-10-01,"서대문구",29.8064516129032
2020-11-01,"서대문구",36.9655172413793
2018-01-01,"서초구",58.4838709677419
2018-02-01,"서초구",56.8888888888889
2018-03-01,"서초구",45.1
2018-04-01,"서초구",57.6666666666667
2018-05-01,"서초구",38.4761904761905
2018-06-01,"서초구",48.4285714285714
2018-07-01,"서초구",22
2018-08-01,"서초구",21.0967741935484
2018-09-01,"서초구",21.8666666666667
2018-10-01,"서초구",30.1612903225806
2018-11-01,"서초구",56.3928571428571
2018-12-01,"서초구",41.1935483870968
2019-01-01,"서초구",63.4193548387097
2019-02-01,"서초구",53.9642857142857
2019-03-01,"서초구",78.375
2019-04-01,"서초구",48.2333333333333
2019-05-01,"서초구",61.4193548387097
2019-06-01,"서초구",32.5333333333333
2019-07-01,"서초구",25.4838709677419
2019-08-01,"서초구",22.741935483871
2019-09-01,"서초구",18.4285714285714
2019-10-01,"서초구",28.6129032258065
2019-11-01,"서초구",47.8666666666667
2019-12-01,"서초구",47.3225806451613
2020-01-01,"서초구",46.2258064516129
2020-02-01,"서초구",47.3333333333333
2020-03-01,"서초구",50.9354838709677
2020-04-01,"서초구",47.7666666666667
2020-05-01,"서초구",41.9032258064516
2020-06-01,"서초구",42.7666666666667
2020-07-01,"서초구",22.4516129032258
2020-08-01,"서초구",21
2020-09-01,"서초구",20.1666666666667
2020-10-01,"서초구",37.9354838709677
2020-11-01,"서초구",45.448275862069
2018-01-01,"성동구",53.0645161290323
2018-02-01,"성동구",57.8148148148148
2018-03-01,"성동구",44
2018-04-01,"성동구",54.6666666666667
2018-05-01,"성동구",39.9523809523809
2018-06-01,"성동구",52
2018-07-01,"성동구",25
2018-08-01,"성동구",23.1935483870968
2018-09-01,"성동구",21.3
2018-10-01,"성동구",29
2018-11-01,"성동구",49.5
2018-12-01,"성동구",44.1935483870968
2019-01-01,"성동구",75.741935483871
2019-02-01,"성동구",66.2857142857143
2019-03-01,"성동구",86.3333333333333
2019-04-01,"성동구",46.3
2019-05-01,"성동구",55.0322580645161
2019-06-01,"성동구",34.6333333333333
2019-07-01,"성동구",31.6774193548387
2019-08-01,"성동구",25.1612903225806
2019-09-01,"성동구",21.25
2019-10-01,"성동구",28.5161290322581
2019-11-01,"성동구",38.3
2019-12-01,"성동구",37.9354838709677
2020-01-01,"성동구",40.3225806451613
2020-02-01,"성동구",40.3333333333333
2020-03-01,"성동구",42.3225806451613
2020-04-01,"성동구",40.4333333333333
2020-05-01,"성동구",32.6774193548387
2020-06-01,"성동구",35.7666666666667
2020-07-01,"성동구",20.7741935483871
2020-08-01,"성동구",23.5806451612903
2020-09-01,"성동구",18.4666666666667
2020-10-01,"성동구",30.7741935483871
2020-11-01,"성동구",38.4827586206897
2018-01-01,"성북구",52.0645161290323
2018-02-01,"성북구",55.7777777777778
2018-03-01,"성북구",41.25
2018-04-01,"성북구",53.1904761904762
2018-05-01,"성북구",42.0476190476191
2018-06-01,"성북구",51
2018-07-01,"성북구",28.1111111111111
2018-08-01,"성북구",25.2903225806452
2018-09-01,"성북구",23.0666666666667
2018-10-01,"성북구",28.0322580645161
2018-11-01,"성북구",51.4642857142857
2018-12-01,"성북구",43.2258064516129
2019-01-01,"성북구",64.4516129032258
2019-02-01,"성북구",54.6428571428571
2019-03-01,"성북구",70.875
2019-04-01,"성북구",42.2333333333333
2019-05-01,"성북구",59
2019-06-01,"성북구",32.5333333333333
2019-07-01,"성북구",24.8064516129032
2019-08-01,"성북구",26.8709677419355
2019-09-01,"성북구",27.6785714285714
2019-10-01,"성북구",40.3548387096774
2019-11-01,"성북구",47.9333333333333
2019-12-01,"성북구",43.6129032258064
2020-01-01,"성북구",41.5161290322581
2020-02-01,"성북구",40.7037037037037
2020-03-01,"성북구",45.6451612903226
2020-04-01,"성북구",46.8333333333333
2020-05-01,"성북구",36.1612903225806
2020-06-01,"성북구",38.5333333333333
2020-07-01,"성북구",22.7096774193548
2020-08-01,"성북구",21.741935483871
2020-09-01,"성북구",19.1666666666667
2020-10-01,"성북구",36.0322580645161
2020-11-01,"성북구",52.448275862069
2018-01-01,"송파구",57.0967741935484
2018-02-01,"송파구",57.7037037037037
2018-03-01,"송파구",40.4
2018-04-01,"송파구",51.6666666666667
2018-05-01,"송파구",39.3809523809524
2018-06-01,"송파구",47.1428571428571
2018-07-01,"송파구",24.5925925925926
2018-08-01,"송파구",21.6774193548387
2018-09-01,"송파구",19.2666666666667
2018-10-01,"송파구",27.3870967741935
2018-11-01,"송파구",63.3214285714286
2018-12-01,"송파구",48.0967741935484
2019-01-01,"송파구",68.3225806451613
2019-02-01,"송파구",56.2857142857143
2019-03-01,"송파구",72.6666666666667
2019-04-01,"송파구",41.9333333333333
2019-05-01,"송파구",51.9677419354839
2019-06-01,"송파구",31.5
2019-07-01,"송파구",22.9354838709677
2019-08-01,"송파구",20.8709677419355
2019-09-01,"송파구",19.3214285714286
2019-10-01,"송파구",28.5161290322581
2019-11-01,"송파구",36.5333333333333
2019-12-01,"송파구",36.0645161290323
2020-01-01,"송파구",40.7096774193548
2020-02-01,"송파구",39.8148148148148
2020-03-01,"송파구",43.2258064516129
2020-04-01,"송파구",43.3
2020-05-01,"송파구",33.258064516129
2020-06-01,"송파구",37.7
2020-07-01,"송파구",20.8709677419355
2020-08-01,"송파구",24.2258064516129
2020-09-01,"송파구",19.4666666666667
2020-10-01,"송파구",32.7741935483871
2020-11-01,"송파구",39.3448275862069
2018-01-01,"양천구",46.9032258064516
2018-02-01,"양천구",49
2018-03-01,"양천구",39.35
2018-04-01,"양천구",42.0952380952381
2018-05-01,"양천구",33.2380952380952
2018-06-01,"양천구",45.8571428571429
2018-07-01,"양천구",26.037037037037
2018-08-01,"양천구",23.2903225806452
2018-09-01,"양천구",18.9333333333333
2018-10-01,"양천구",25.8064516129032
2018-11-01,"양천구",51.1428571428571
2018-12-01,"양천구",45.0967741935484
2019-01-01,"양천구",72.6451612903226
2019-02-01,"양천구",63.0357142857143
2019-03-01,"양천구",86.1666666666667
2019-04-01,"양천구",43.9666666666667
2019-05-01,"양천구",55.6451612903226
2019-06-01,"양천구",30.1333333333333
2019-07-01,"양천구",32.2903225806452
2019-08-01,"양천구",30.4516129032258
2019-09-01,"양천구",26.75
2019-10-01,"양천구",38.3225806451613
2019-11-01,"양천구",49.6666666666667
2019-12-01,"양천구",49.4838709677419
2020-01-01,"양천구",50.5806451612903
2020-02-01,"양천구",45.962962962963
2020-03-01,"양천구",49.3225806451613
2020-04-01,"양천구",45.5
2020-05-01,"양천구",35.4193548387097
2020-06-01,"양천구",37.6333333333333
2020-07-01,"양천구",22.4516129032258
2020-08-01,"양천구",25.4516129032258
2020-09-01,"양천구",21.6666666666667
2020-10-01,"양천구",35.4516129032258
2020-11-01,"양천구",47.6551724137931
2018-01-01,"영등포구",56.741935483871
2018-02-01,"영등포구",61.1111111111111
2018-03-01,"영등포구",47.65
2018-04-01,"영등포구",55.7619047619048
2018-05-01,"영등포구",48
2018-06-01,"영등포구",61.1428571428571
2018-07-01,"영등포구",30.4074074074074
2018-08-01,"영등포구",31.1612903225806
2018-09-01,"영등포구",30.4333333333333
2018-10-01,"영등포구",40.5806451612903
2018-11-01,"영등포구",54.6428571428571
2018-12-01,"영등포구",47.258064516129
2019-01-01,"영등포구",69.741935483871
2019-02-01,"영등포구",59.6071428571429
2019-03-01,"영등포구",81.0416666666667
2019-04-01,"영등포구",52.0333333333333
2019-05-01,"영등포구",63.4193548387097
2019-06-01,"영등포구",38.4333333333333
2019-07-01,"영등포구",27.1612903225806
2019-08-01,"영등포구",23.5483870967742
2019-09-01,"영등포구",21.6428571428571
2019-10-01,"영등포구",29.1290322580645
2019-11-01,"영등포구",35.6333333333333
2019-12-01,"영등포구",35.1290322580645
2020-01-01,"영등포구",41.6774193548387
2020-02-01,"영등포구",38.8148148148148
2020-03-01,"영등포구",42.5806451612903
2020-04-01,"영등포구",40.4666666666667
2020-05-01,"영등포구",32.2258064516129
2020-06-01,"영등포구",35.9666666666667
2020-07-01,"영등포구",22.1935483870968
2020-08-01,"영등포구",24.3548387096774
2020-09-01,"영등포구",19.8666666666667
2020-10-01,"영등포구",32.9032258064516
2020-11-01,"영등포구",41.5172413793103
2018-01-01,"용산구",48.3225806451613
2018-02-01,"용산구",49.5925925925926
2018-03-01,"용산구",38.85
2018-04-01,"용산구",42.9523809523809
2018-05-01,"용산구",32.2380952380952
2018-06-01,"용산구",43.7142857142857
2018-07-01,"용산구",23.6666666666667
2018-08-01,"용산구",18.6774193548387
2018-09-01,"용산구",14.1333333333333
2018-10-01,"용산구",21.0967741935484
2018-11-01,"용산구",42.25
2018-12-01,"용산구",35.4516129032258
2019-01-01,"용산구",54.2258064516129
2019-02-01,"용산구",48.2142857142857
2019-03-01,"용산구",64.375
2019-04-01,"용산구",30.9666666666667
2019-05-01,"용산구",41.0967741935484
2019-06-01,"용산구",20.7
2019-07-01,"용산구",22.5483870967742
2019-08-01,"용산구",23.0322580645161
2019-09-01,"용산구",16.25
2019-10-01,"용산구",22.9354838709677
2019-11-01,"용산구",32.8
2019-12-01,"용산구",35.5806451612903
2020-01-01,"용산구",41.5806451612903
2020-02-01,"용산구",38.2592592592593
2020-03-01,"용산구",45.5161290322581
2020-04-01,"용산구",45.7666666666667
2020-05-01,"용산구",34.7741935483871
2020-06-01,"용산구",37.7333333333333
2020-07-01,"용산구",21.5483870967742
2020-08-01,"용산구",24
2020-09-01,"용산구",19.7666666666667
2020-10-01,"용산구",34.2903225806452
2020-11-01,"용산구",44.8965517241379
2018-01-01,"은평구",50.8709677419355
2018-02-01,"은평구",56.4444444444444
2018-03-01,"은평구",39.65
2018-04-01,"은평구",48.1904761904762
2018-05-01,"은평구",40.9523809523809
2018-06-01,"은평구",45.5714285714286
2018-07-01,"은평구",25.1851851851852
2018-08-01,"은평구",24.8064516129032
2018-09-01,"은평구",22.6333333333333
2018-10-01,"은평구",29.6774193548387
2018-11-01,"은평구",55.9285714285714
2018-12-01,"은평구",42.5483870967742
2019-01-01,"은평구",64.0645161290323
2019-02-01,"은평구",56.5714285714286
2019-03-01,"은평구",75.5
2019-04-01,"은평구",43.7666666666667
2019-05-01,"은평구",56.5806451612903
2019-06-01,"은평구",30.9333333333333
2019-07-01,"은평구",26.7096774193548
2019-08-01,"은평구",25.8709677419355
2019-09-01,"은평구",21.1071428571429
2019-10-01,"은평구",29.1290322580645
2019-11-01,"은평구",38
2019-12-01,"은평구",40.2903225806452
2020-01-01,"은평구",38.9677419354839
2020-02-01,"은평구",38
2020-03-01,"은평구",49.2903225806452
2020-04-01,"은평구",47.4333333333333
2020-05-01,"은평구",36.9032258064516
2020-06-01,"은평구",37.5666666666667
2020-07-01,"은평구",19.258064516129
2020-08-01,"은평구",20.4838709677419
2020-09-01,"은평구",17.8666666666667
2020-10-01,"은평구",32.2258064516129
2020-11-01,"은평구",38.9655172413793
2018-01-01,"종로구",44.7741935483871
2018-02-01,"종로구",46.3333333333333
2018-03-01,"종로구",35.7
2018-04-01,"종로구",42
2018-05-01,"종로구",32.2857142857143
2018-06-01,"종로구",41
2018-07-01,"종로구",24
2018-08-01,"종로구",20.3225806451613
2018-09-01,"종로구",18.0666666666667
2018-10-01,"종로구",25.7096774193548
2018-11-01,"종로구",48.6785714285714
2018-12-01,"종로구",41.5806451612903
2019-01-01,"종로구",60.4838709677419
2019-02-01,"종로구",51
2019-03-01,"종로구",65.6666666666667
2019-04-01,"종로구",34.9666666666667
2019-05-01,"종로구",44.4516129032258
2019-06-01,"종로구",24.5333333333333
2019-07-01,"종로구",24.9677419354839
2019-08-01,"종로구",23.8709677419355
2019-09-01,"종로구",20.1071428571429
2019-10-01,"종로구",27.6774193548387
2019-11-01,"종로구",37.8
2019-12-01,"종로구",42.0967741935484
2020-01-01,"종로구",42.9032258064516
2020-02-01,"종로구",42.6296296296296
2020-03-01,"종로구",43.4838709677419
2020-04-01,"종로구",42.3
2020-05-01,"종로구",34.0322580645161
2020-06-01,"종로구",36.7666666666667
2020-07-01,"종로구",21.9032258064516
2020-08-01,"종로구",23.5483870967742
2020-09-01,"종로구",21.1333333333333
2020-10-01,"종로구",36
2020-11-01,"종로구",44.551724137931
2018-01-01,"중구",44.5161290322581
2018-02-01,"중구",45.7777777777778
2018-03-01,"중구",34.85
2018-04-01,"중구",41.0476190476191
2018-05-01,"중구",33.9047619047619
2018-06-01,"중구",46.4285714285714
2018-07-01,"중구",25.5185185185185
2018-08-01,"중구",22.4516129032258
2018-09-01,"중구",18.2666666666667
2018-10-01,"중구",25.6774193548387
2018-11-01,"중구",49.5714285714286
2018-12-01,"중구",42.0967741935484
2019-01-01,"중구",59.9032258064516
2019-02-01,"중구",52.6428571428571
2019-03-01,"중구",67.375
2019-04-01,"중구",35.2333333333333
2019-05-01,"중구",43.6129032258064
2019-06-01,"중구",23.2
2019-07-01,"중구",26.1935483870968
2019-08-01,"중구",24.258064516129
2019-09-01,"중구",19.8214285714286
2019-10-01,"중구",27.3225806451613
2019-11-01,"중구",36.0333333333333
2019-12-01,"중구",40.7096774193548
2020-01-01,"중구",41.1290322580645
2020-02-01,"중구",40.5925925925926
2020-03-01,"중구",41.2258064516129
2020-04-01,"중구",39.2
2020-05-01,"중구",32.0645161290323
2020-06-01,"중구",33.2666666666667
2020-07-01,"중구",20.3870967741935
2020-08-01,"중구",22.7096774193548
2020-09-01,"중구",20.3333333333333
2020-10-01,"중구",39.9354838709677
2020-11-01,"중구",50.0689655172414
2018-01-01,"중랑구",54.7096774193548
2018-02-01,"중랑구",49
2018-03-01,"중랑구",35.9
2018-04-01,"중랑구",42.9047619047619
2018-05-01,"중랑구",31.1428571428571
2018-06-01,"중랑구",39.4285714285714
2018-07-01,"중랑구",20.8888888888889
2018-08-01,"중랑구",17.8709677419355
2018-09-01,"중랑구",14.8333333333333
2018-10-01,"중랑구",22.1612903225806
2018-11-01,"중랑구",44.7142857142857
2018-12-01,"중랑구",36.6451612903226
2019-01-01,"중랑구",57.7096774193548
2019-02-01,"중랑구",50.5
2019-03-01,"중랑구",64.75
2019-04-01,"중랑구",32.2
2019-05-01,"중랑구",41.7741935483871
2019-06-01,"중랑구",22.5
2019-07-01,"중랑구",21.9354838709677
2019-08-01,"중랑구",21
2019-09-01,"중랑구",15.7142857142857
2019-10-01,"중랑구",25.0967741935484
2019-11-01,"중랑구",41.0666666666667
2019-12-01,"중랑구",43.0645161290323
2020-01-01,"중랑구",41.7096774193548
2020-02-01,"중랑구",41.5185185185185
2020-03-01,"중랑구",44.3548387096774
2020-04-01,"중랑구",43.3333333333333
2020-05-01,"중랑구",34.1935483870968
2020-06-01,"중랑구",38.3
2020-07-01,"중랑구",21.8387096774194
2020-08-01,"중랑구",24.8064516129032
2020-09-01,"중랑구",18.6
2020-10-01,"중랑구",32.3870967741936
2020-11-01,"중랑구",40.7241379310345
